 6.25379E+00 1.47654E+00 2.50181E+04 6.26282E+00 1.47715E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.53388E+00 1.87974E+00 2.49434E+04 7.54326E+00 1.88033E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.08352E+00 2.31131E+00 2.48567E+04 9.09328E+00 2.31189E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.04674E+01 2.65471E+00 2.47822E+04 1.04774E+01 2.65528E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.08780E+01 2.75999E+00 2.47571E+04 1.08881E+01 2.76056E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.31806E+01 3.24782E+00 2.46327E+04 1.31912E+01 3.24837E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.59451E+01 3.75085E+00 2.45009E+04 1.59561E+01 3.75139E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.91730E+01 4.26432E+00 2.43624E+04 1.91844E+01 4.26484E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.29108E+01 4.78132E+00 2.42180E+04 2.29228E+01 4.78182E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.72181E+01 5.29647E+00 2.40687E+04 2.72306E+01 5.29696E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.21456E+01 5.80241E+00 2.39150E+04 3.21586E+01 5.80288E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.77403E+01 6.29167E+00 2.37577E+04 3.77539E+01 6.29213E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.40550E+01 6.75834E+00 2.35974E+04 4.40691E+01 6.75879E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.11417E+01 7.19704E+00 2.34345E+04 5.11564E+01 7.19747E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.90514E+01 7.60303E+00 2.32697E+04 5.90668E+01 7.60345E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.78331E+01 7.97227E+00 2.31033E+04 6.78490E+01 7.97268E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.75329E+01 8.30144E+00 2.29359E+04 7.75495E+01 8.30183E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.81937E+01 8.58797E+00 2.27678E+04 8.82110E+01 8.58834E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.98545E+01 8.83003E+00 2.25996E+04 9.98725E+01 8.83039E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.12549E+02 9.02652E+00 2.24314E+04 1.12568E+02 9.02687E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.26325E+02 9.17769E+00 2.22638E+04 1.26345E+02 9.17802E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.41195E+02 9.28317E+00 2.20970E+04 1.41215E+02 9.28349E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.17527E+00 2.55748E-01 1.86227E+04 3.18412E+00 2.56533E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.61042E+00 4.89218E-01 1.86232E+04 3.61963E+00 4.89984E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.22747E+00 7.66163E-01 1.86062E+04 4.23705E+00 7.66908E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.02246E+00 1.08154E+00 1.85741E+04 5.03242E+00 1.08227E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.01286E+00 1.42904E+00 1.85296E+04 6.02322E+00 1.42974E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.22846E+00 1.80664E+00 1.84750E+04 7.23922E+00 1.80733E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.68857E+00 2.20672E+00 1.84119E+04 8.69976E+00 2.20739E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.98524E+00 2.52266E+00 1.83577E+04 9.99676E+00 2.52331E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.03681E+01 2.61899E+00 1.83395E+04 1.03797E+01 2.61964E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.25096E+01 3.06332E+00 1.82494E+04 1.25217E+01 3.06395E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.50657E+01 3.51763E+00 1.81541E+04 1.50783E+01 3.51824E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.80333E+01 3.97760E+00 1.80541E+04 1.80465E+01 3.97820E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.14515E+01 4.43702E+00 1.79501E+04 2.14652E+01 4.43760E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.53697E+01 4.89103E+00 1.78428E+04 2.53840E+01 4.89159E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.98296E+01 5.33314E+00 1.77325E+04 2.98445E+01 5.33369E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.48690E+01 5.75692E+00 1.76199E+04 3.48844E+01 5.75744E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.05300E+01 6.15730E+00 1.75052E+04 4.05461E+01 6.15781E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.68537E+01 6.52979E+00 1.73890E+04 4.68705E+01 6.53028E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.38799E+01 6.87051E+00 1.72716E+04 5.38973E+01 6.87098E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.16456E+01 7.17624E+00 1.71533E+04 6.16638E+01 7.17670E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.01854E+01 7.44443E+00 1.70345E+04 7.02043E+01 7.44487E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.95303E+01 7.67321E+00 1.69155E+04 7.95499E+01 7.67363E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.97073E+01 7.86140E+00 1.67967E+04 8.97278E+01 7.86180E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.00739E+02 8.00844E+00 1.66781E+04 1.00760E+02 8.00883E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.12658E+02 8.11489E+00 1.65603E+04 1.12680E+02 8.11526E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.25469E+02 8.18088E+00 1.64433E+04 1.25492E+02 8.18124E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.01573E+00 2.47546E-01 1.37677E+04 3.02590E+00 2.48454E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.45158E+00 4.80010E-01 1.37731E+04 3.46216E+00 4.80894E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.05723E+00 7.49503E-01 1.37654E+04 4.06823E+00 7.50362E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.82573E+00 1.05136E+00 1.37463E+04 4.83716E+00 1.05219E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.77218E+00 1.37963E+00 1.37180E+04 5.78406E+00 1.38044E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.92265E+00 1.73228E+00 1.36822E+04 6.93498E+00 1.73307E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.29359E+00 2.10225E+00 1.36399E+04 8.30639E+00 2.10301E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.50435E+00 2.39225E+00 1.36033E+04 9.51754E+00 2.39300E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.85996E+00 2.48020E+00 1.35908E+04 9.87326E+00 2.48094E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.18449E+01 2.88404E+00 1.35287E+04 1.18587E+01 2.88476E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.42008E+01 3.29350E+00 1.34629E+04 1.42153E+01 3.29420E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.69215E+01 3.70471E+00 1.33937E+04 1.69365E+01 3.70539E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.00394E+01 4.11210E+00 1.33216E+04 2.00551E+01 4.11275E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.35963E+01 4.51132E+00 1.32470E+04 2.36125E+01 4.51196E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.76262E+01 4.89672E+00 1.31704E+04 2.76431E+01 4.89734E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.21598E+01 5.26276E+00 1.30921E+04 3.21774E+01 5.26336E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.72311E+01 5.60517E+00 1.30123E+04 3.72494E+01 5.60575E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.28727E+01 5.92024E+00 1.29316E+04 4.28917E+01 5.92079E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.91156E+01 6.20483E+00 1.28500E+04 4.91354E+01 6.20537E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.59883E+01 6.45643E+00 1.27679E+04 5.60089E+01 6.45695E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.35165E+01 6.67315E+00 1.26855E+04 6.35379E+01 6.67365E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.17225E+01 6.85372E+00 1.26031E+04 7.17448E+01 6.85420E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.06251E+01 6.99746E+00 1.25209E+04 8.06482E+01 6.99792E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.02385E+01 7.10427E+00 1.24391E+04 9.02625E+01 7.10471E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.00585E+02 7.17493E+00 1.23579E+04 1.00610E+02 7.17535E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.11663E+02 7.20995E+00 1.22776E+04 1.11689E+02 7.21035E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.89237E+00 2.40374E-01 1.02894E+04 2.90402E+00 2.41422E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.32538E+00 4.70285E-01 1.02939E+04 3.33749E+00 4.71304E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.91701E+00 7.31270E-01 1.02888E+04 3.92960E+00 7.32259E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.65815E+00 1.01906E+00 1.02756E+04 4.67121E+00 1.02002E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.56229E+00 1.32811E+00 1.02557E+04 5.57585E+00 1.32904E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.65278E+00 1.65640E+00 1.02304E+04 6.66686E+00 1.65730E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.94417E+00 1.99739E+00 1.02005E+04 7.95879E+00 1.99827E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.07983E+00 2.26269E+00 1.01745E+04 9.09486E+00 2.26354E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.41202E+00 2.34270E+00 1.01656E+04 9.42718E+00 2.34355E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.12635E+01 2.70837E+00 1.01216E+04 1.12793E+01 2.70919E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.34521E+01 3.07588E+00 1.00749E+04 1.34685E+01 3.07668E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.59695E+01 3.44178E+00 1.00258E+04 1.59865E+01 3.44256E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.88438E+01 3.80110E+00 9.97468E+03 1.88616E+01 3.80186E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.21113E+01 4.15001E+00 9.92191E+03 2.21298E+01 4.15074E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.58012E+01 4.48359E+00 9.86778E+03 2.58204E+01 4.48430E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.99393E+01 4.79715E+00 9.81251E+03 2.99593E+01 4.79783E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.45542E+01 5.08714E+00 9.75636E+03 3.45750E+01 5.08780E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.96733E+01 5.35055E+00 9.69956E+03 3.96948E+01 5.35118E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.53219E+01 5.58493E+00 9.64233E+03 4.53443E+01 5.58553E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.15232E+01 5.78839E+00 9.58486E+03 5.15464E+01 5.78897E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.82976E+01 5.95962E+00 9.52733E+03 5.83218E+01 5.96018E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.56625E+01 6.09787E+00 9.46993E+03 6.56876E+01 6.09841E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.36318E+01 6.20291E+00 9.41282E+03 7.36579E+01 6.20343E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.22157E+01 6.27500E+00 9.35614E+03 8.22428E+01 6.27550E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.14311E+01 6.31511E+00 9.30009E+03 9.14591E+01 6.31559E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.01273E+02 6.32406E+00 9.24476E+03 1.01302E+02 6.32452E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.75311E+00 2.34256E-01 7.62198E+03 2.76646E+00 2.35466E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.18231E+00 4.60122E-01 7.62848E+03 3.19618E+00 4.61296E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.75826E+00 7.11673E-01 7.62781E+03 3.77267E+00 7.12811E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.46968E+00 9.85039E-01 7.62100E+03 4.48464E+00 9.86142E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.32836E+00 1.27507E+00 7.60916E+03 5.34388E+00 1.27614E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.35474E+00 1.57977E+00 7.59327E+03 6.37084E+00 1.58080E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.56127E+00 1.89315E+00 7.57395E+03 7.57797E+00 1.89415E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.61685E+00 2.13510E+00 7.55688E+03 8.63402E+00 2.13608E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.92411E+00 2.20766E+00 7.55093E+03 8.94142E+00 2.20863E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.06333E+01 2.53769E+00 7.52128E+03 1.06513E+01 2.53863E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.26431E+01 2.86634E+00 7.48969E+03 1.26618E+01 2.86726E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.49432E+01 3.19057E+00 7.45639E+03 1.49626E+01 3.19146E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.75568E+01 3.50600E+00 7.42165E+03 1.75771E+01 3.50685E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.05142E+01 3.80924E+00 7.38574E+03 2.05352E+01 3.81007E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.38388E+01 4.09610E+00 7.34887E+03 2.38607E+01 4.09690E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.75512E+01 4.36264E+00 7.31124E+03 2.75739E+01 4.36341E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.16740E+01 4.60598E+00 7.27303E+03 3.16976E+01 4.60672E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.62282E+01 4.82372E+00 7.23442E+03 3.62526E+01 4.82444E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.12328E+01 5.01403E+00 7.19558E+03 4.12583E+01 5.01472E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.67049E+01 5.17557E+00 7.15666E+03 4.67313E+01 5.17623E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.26586E+01 5.30753E+00 7.11780E+03 5.26859E+01 5.30816E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.91052E+01 5.40959E+00 7.07913E+03 5.91336E+01 5.41019E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.60531E+01 5.48188E+00 7.04078E+03 6.60825E+01 5.48246E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.35069E+01 5.52498E+00 7.00286E+03 7.35374E+01 5.52554E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.14765E+01 5.53999E+00 6.96552E+03 8.15081E+01 5.54052E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.99540E+01 5.52796E+00 6.92883E+03 8.99868E+01 5.52847E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.63385E+00 2.29280E-01 5.67751E+03 2.64912E+00 2.30673E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.05515E+00 4.49819E-01 5.68333E+03 3.07101E+00 4.51169E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.61209E+00 6.91233E-01 5.68390E+03 3.62855E+00 6.92540E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.29191E+00 9.50004E-01 5.67998E+03 4.30899E+00 9.51269E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.10506E+00 1.22135E+00 5.67239E+03 5.12278E+00 1.22257E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.06964E+00 1.50331E+00 5.66187E+03 6.08802E+00 1.50449E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.19641E+00 1.79040E+00 5.64888E+03 7.21546E+00 1.79155E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.17786E+00 2.01033E+00 5.63731E+03 8.19744E+00 2.01144E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.46231E+00 2.07590E+00 5.63323E+03 8.48205E+00 2.07700E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.00421E+01 2.37261E+00 5.61288E+03 1.00626E+01 2.37368E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.18913E+01 2.66522E+00 5.59119E+03 1.19126E+01 2.66626E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.39979E+01 2.95106E+00 5.56834E+03 1.40200E+01 2.95206E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.63814E+01 3.22630E+00 5.54451E+03 1.64044E+01 3.22727E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.90668E+01 3.48804E+00 5.51992E+03 1.90907E+01 3.48897E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.20732E+01 3.73270E+00 5.49472E+03 2.20980E+01 3.73360E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.54168E+01 3.95707E+00 5.46907E+03 2.54426E+01 3.95794E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.91152E+01 4.15885E+00 5.44311E+03 2.91419E+01 4.15969E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.31844E+01 4.33623E+00 5.41696E+03 3.32121E+01 4.33704E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
