 2.20923E+00 2.23571E-01 1.75053E+03 2.23512E+00 2.25984E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.57653E+00 4.16557E-01 1.75451E+03 2.60339E+00 4.18879E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.03888E+00 6.15673E-01 1.75703E+03 3.06673E+00 6.17907E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.58167E+00 8.18490E-01 1.75835E+03 3.61051E+00 8.20639E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.21143E+00 1.02151E+00 1.75871E+03 4.24128E+00 1.02358E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.93892E+00 1.22307E+00 1.75833E+03 4.96979E+00 1.22506E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.76968E+00 1.41960E+00 1.75735E+03 5.80159E+00 1.42151E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.48151E+00 1.56495E+00 1.75624E+03 6.51424E+00 1.56680E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.68440E+00 1.60718E+00 1.75574E+03 6.71737E+00 1.60901E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.80412E+00 1.79373E+00 1.75315E+03 7.83827E+00 1.79550E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.09086E+00 1.96943E+00 1.75035E+03 9.12622E+00 1.97114E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.05295E+01 2.13308E+00 1.74740E+03 1.05661E+01 2.13472E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.21276E+01 2.28280E+00 1.74436E+03 1.21654E+01 2.28438E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.38950E+01 2.41730E+00 1.74129E+03 1.39342E+01 2.41881E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.58377E+01 2.53517E+00 1.73825E+03 1.58782E+01 2.53663E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.79596E+01 2.63538E+00 1.73528E+03 1.80014E+01 2.63677E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.02646E+01 2.71743E+00 1.73242E+03 2.03079E+01 2.71877E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.27554E+01 2.78117E+00 1.72971E+03 2.28001E+01 2.78245E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.54331E+01 2.82674E+00 1.72720E+03 2.54792E+01 2.82796E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.82972E+01 2.85456E+00 1.72490E+03 2.83449E+01 2.85573E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.13456E+01 2.86531E+00 1.72286E+03 3.13949E+01 2.86642E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.45746E+01 2.85985E+00 1.72110E+03 3.46254E+01 2.86091E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.79788E+01 2.83922E+00 1.71964E+03 3.80312E+01 2.84023E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.15511E+01 2.80462E+00 1.71851E+03 4.16052E+01 2.80558E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.52854E+01 2.75727E+00 1.71774E+03 4.53411E+01 2.75818E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.91696E+01 2.69850E+00 1.71734E+03 4.92271E+01 2.69937E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.12019E+00 2.25677E-01 1.31049E+03 2.14969E+00 2.28430E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.46960E+00 4.11634E-01 1.31378E+03 2.50019E+00 4.14278E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.90629E+00 6.00623E-01 1.31610E+03 2.93798E+00 6.03163E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.41559E+00 7.90553E-01 1.31760E+03 3.44838E+00 7.92991E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.00311E+00 9.78296E-01 1.31848E+03 4.03701E+00 9.80636E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.67803E+00 1.16237E+00 1.31888E+03 4.71307E+00 1.16461E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.44479E+00 1.33967E+00 1.31892E+03 5.48097E+00 1.34182E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.09917E+00 1.46950E+00 1.31872E+03 6.13625E+00 1.47158E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.28492E+00 1.50694E+00 1.31855E+03 6.32227E+00 1.50901E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.30823E+00 1.67118E+00 1.31760E+03 7.34688E+00 1.67317E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.47844E+00 1.82375E+00 1.31656E+03 8.51840E+00 1.82566E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.78012E+00 1.96380E+00 1.31549E+03 9.82144E+00 1.96564E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.12186E+01 2.08988E+00 1.31441E+03 1.12613E+01 2.09164E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.28012E+01 2.20102E+00 1.31338E+03 1.28453E+01 2.20271E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.45317E+01 2.29624E+00 1.31244E+03 1.45773E+01 2.29786E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.64120E+01 2.37489E+00 1.31161E+03 1.64591E+01 2.37644E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.84440E+01 2.43678E+00 1.31092E+03 1.84926E+01 2.43827E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.06282E+01 2.48202E+00 1.31041E+03 2.06784E+01 2.48344E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.29641E+01 2.51097E+00 1.31009E+03 2.30158E+01 2.51233E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.54494E+01 2.52422E+00 1.30999E+03 2.55028E+01 2.52552E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.80808E+01 2.52257E+00 1.31013E+03 2.81358E+01 2.52380E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.08532E+01 2.50694E+00 1.31052E+03 3.09099E+01 2.50812E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.37604E+01 2.47843E+00 1.31119E+03 3.38189E+01 2.47955E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.67949E+01 2.43819E+00 1.31215E+03 3.68551E+01 2.43925E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.99496E+01 2.38741E+00 1.31342E+03 4.00117E+01 2.38843E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.32131E+01 2.32737E+00 1.31499E+03 4.32770E+01 2.32833E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.02843E+00 2.29675E-01 9.78597E+02 2.06210E+00 2.32805E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.36027E+00 4.08616E-01 9.81827E+02 2.39514E+00 4.11616E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.77153E+00 5.87675E-01 9.84374E+02 2.80761E+00 5.90551E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.24762E+00 7.65153E-01 9.86361E+02 3.28491E+00 7.67909E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.79333E+00 9.38334E-01 9.87918E+02 3.83183E+00 9.40976E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.41641E+00 1.10595E+00 9.89160E+02 4.45615E+00 1.10848E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.12032E+00 1.26539E+00 9.90162E+02 5.16131E+00 1.26781E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.71854E+00 1.38093E+00 9.90794E+02 5.76051E+00 1.38327E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.88757E+00 1.41400E+00 9.90894E+02 5.92983E+00 1.41632E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.81715E+00 1.55798E+00 9.91314E+02 6.86082E+00 1.56021E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.87470E+00 1.68981E+00 9.91713E+02 7.91980E+00 1.69196E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.04478E+00 1.80896E+00 9.92123E+02 9.09134E+00 1.81102E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.03309E+01 1.91435E+00 9.92576E+02 1.03790E+01 1.91632E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.17383E+01 2.00532E+00 9.93107E+02 1.17879E+01 2.00721E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.32689E+01 2.08124E+00 9.93741E+02 1.33201E+01 2.08305E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.49231E+01 2.14179E+00 9.94498E+02 1.49758E+01 2.14352E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.67011E+01 2.18704E+00 9.95399E+02 1.67555E+01 2.18869E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.86021E+01 2.21729E+00 9.96464E+02 1.86582E+01 2.21886E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.06242E+01 2.23305E+00 9.97710E+02 2.06820E+01 2.23456E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.27641E+01 2.23505E+00 9.99151E+02 2.28237E+01 2.23649E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.50174E+01 2.22414E+00 1.00080E+03 2.50788E+01 2.22550E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.73786E+01 2.20129E+00 1.00267E+03 2.74418E+01 2.20259E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.98411E+01 2.16757E+00 1.00477E+03 2.99062E+01 2.16881E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.23972E+01 2.12411E+00 1.00711E+03 3.24642E+01 2.12529E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.50396E+01 2.07203E+00 1.00971E+03 3.51085E+01 2.07314E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.77576E+01 2.01249E+00 1.01255E+03 3.78285E+01 2.01355E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.95255E+00 2.35553E-01 7.37245E+02 1.99085E+00 2.39101E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.26782E+00 4.07248E-01 7.40344E+02 2.30741E+00 4.10641E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.65619E+00 5.76274E-01 7.42971E+02 2.69708E+00 5.79520E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.10310E+00 7.41378E-01 7.45216E+02 3.14530E+00 7.44484E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.61267E+00 9.00292E-01 7.47173E+02 3.65619E+00 9.03263E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.19153E+00 1.05199E+00 7.48926E+02 4.23637E+00 1.05483E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.84245E+00 1.19435E+00 7.50528E+02 4.88863E+00 1.19707E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.39371E+00 1.29636E+00 7.51680E+02 5.44095E+00 1.29898E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.54883E+00 1.32531E+00 7.51957E+02 5.59638E+00 1.32792E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.40105E+00 1.45034E+00 7.53249E+02 6.45011E+00 1.45283E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.36660E+00 1.56296E+00 7.54561E+02 7.41720E+00 1.56535E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.43035E+00 1.66293E+00 7.55913E+02 8.48252E+00 1.66523E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.59475E+00 1.74954E+00 7.57330E+02 9.64852E+00 1.75173E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.08636E+01 1.82239E+00 7.58836E+02 1.09190E+01 1.82449E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.22380E+01 1.88117E+00 7.60449E+02 1.22951E+01 1.88317E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.37175E+01 1.92582E+00 7.62181E+02 1.37763E+01 1.92774E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.53016E+01 1.95663E+00 7.64048E+02 1.53621E+01 1.95846E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.69889E+01 1.97406E+00 7.66062E+02 1.70512E+01 1.97580E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.87769E+01 1.97875E+00 7.68233E+02 1.88411E+01 1.98042E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.06622E+01 1.97150E+00 7.70572E+02 2.07282E+01 1.97308E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.26402E+01 1.95320E+00 7.73086E+02 2.27082E+01 1.95471E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.47056E+01 1.92483E+00 7.75782E+02 2.47756E+01 1.92627E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.68521E+01 1.88744E+00 7.78667E+02 2.69240E+01 1.88880E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.90726E+01 1.84209E+00 7.81743E+02 2.91465E+01 1.84339E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.13601E+01 1.78982E+00 7.85019E+02 3.14361E+01 1.79105E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.37051E+01 1.73170E+00 7.88495E+02 3.37832E+01 1.73287E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.88024E+00 2.43162E-01 5.57047E+02 1.92374E+00 2.47171E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.17922E+00 4.07203E-01 5.59861E+02 2.22412E+00 4.11029E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.54548E+00 5.65987E-01 5.62367E+02 2.59176E+00 5.69641E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.96427E+00 7.18736E-01 5.64630E+02 3.01196E+00 7.22226E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.43902E+00 8.63640E-01 5.66715E+02 3.48812E+00 8.66973E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.97524E+00 9.99935E-01 5.68682E+02 4.02575E+00 1.00312E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.57498E+00 1.12598E+00 5.70569E+02 4.62693E+00 1.12903E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.08083E+00 1.21517E+00 5.71982E+02 5.13390E+00 1.21810E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.22253E+00 1.24026E+00 5.72356E+02 5.27595E+00 1.24317E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.99986E+00 1.34754E+00 5.74129E+02 6.05489E+00 1.35033E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.87620E+00 1.44237E+00 5.75949E+02 6.93288E+00 1.44504E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.83672E+00 1.52477E+00 5.77831E+02 7.89508E+00 1.52732E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.88276E+00 1.59432E+00 5.79791E+02 8.94284E+00 1.59676E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.00168E+01 1.65089E+00 5.81847E+02 1.00786E+01 1.65322E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.12389E+01 1.69442E+00 5.84009E+02 1.13025E+01 1.69665E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.25479E+01 1.72510E+00 5.86285E+02 1.26133E+01 1.72722E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.39424E+01 1.74337E+00 5.88685E+02 1.40098E+01 1.74540E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.54204E+01 1.74983E+00 5.91216E+02 1.54897E+01 1.75176E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.69789E+01 1.74522E+00 5.93885E+02 1.70501E+01 1.74705E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.86140E+01 1.73036E+00 5.96696E+02 1.86872E+01 1.73211E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.03211E+01 1.70618E+00 5.99655E+02 2.03963E+01 1.70784E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.20947E+01 1.67364E+00 6.02763E+02 2.21721E+01 1.67522E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.39289E+01 1.63374E+00 6.06025E+02 2.40083E+01 1.63524E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.58169E+01 1.58749E+00 6.09439E+02 2.58985E+01 1.58891E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.77520E+01 1.53581E+00 6.13011E+02 2.78358E+01 1.53716E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.97259E+01 1.47971E+00 6.16738E+02 2.98120E+01 1.48099E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.81252E+00 2.52925E-01 4.21051E+02 1.86189E+00 2.57444E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.09618E+00 4.08667E-01 4.23626E+02 2.14702E+00 4.12973E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.44111E+00 5.56824E-01 4.26008E+02 2.49342E+00 5.60927E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.83258E+00 6.97091E-01 4.28242E+02 2.88637E+00 7.01003E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.27349E+00 8.28113E-01 4.30373E+02 3.32878E+00 8.31845E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.76846E+00 9.49395E-01 4.32442E+02 3.82526E+00 9.52954E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.31903E+00 1.05976E+00 4.34475E+02 4.37736E+00 1.06315E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.78150E+00 1.13674E+00 4.36030E+02 4.84102E+00 1.14001E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.91044E+00 1.15818E+00 4.36457E+02 4.97033E+00 1.16142E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.61684E+00 1.24880E+00 4.38501E+02 5.67844E+00 1.25190E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.40932E+00 1.32712E+00 4.40605E+02 6.47268E+00 1.33009E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.27350E+00 1.39339E+00 4.42780E+02 7.33865E+00 1.39623E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.20985E+00 1.44748E+00 4.45035E+02 8.27683E+00 1.45019E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.21976E+00 1.48947E+00 4.47382E+02 9.28861E+00 1.49205E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
