 7.18237E+00 1.78853E+00 5.62921E+03 7.20148E+00 1.78968E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.16267E+00 2.00816E+00 5.61772E+03 8.18232E+00 2.00928E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.44678E+00 2.07364E+00 5.61367E+03 8.46659E+00 2.07476E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.00247E+01 2.36996E+00 5.59345E+03 1.00453E+01 2.37104E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.18718E+01 2.66219E+00 5.57190E+03 1.18932E+01 2.66323E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.39760E+01 2.94766E+00 5.54918E+03 1.39982E+01 2.94867E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.63568E+01 3.22256E+00 5.52550E+03 1.63799E+01 3.22353E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.90393E+01 3.48397E+00 5.50106E+03 1.90632E+01 3.48491E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.20424E+01 3.72836E+00 5.47603E+03 2.20673E+01 3.72926E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.53824E+01 3.95249E+00 5.45054E+03 2.54082E+01 3.95336E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.90767E+01 4.15407E+00 5.42474E+03 2.91035E+01 4.15491E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.31417E+01 4.33131E+00 5.39876E+03 3.31694E+01 4.33212E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.75913E+01 4.48288E+00 5.37272E+03 3.76201E+01 4.48365E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.24376E+01 4.60793E+00 5.34675E+03 4.24675E+01 4.60867E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.76901E+01 4.70608E+00 5.32094E+03 4.77211E+01 4.70679E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.33557E+01 4.77737E+00 5.29539E+03 5.33878E+01 4.77805E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.94382E+01 4.82225E+00 5.27020E+03 5.94715E+01 4.82290E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.59387E+01 4.84151E+00 5.24545E+03 6.59731E+01 4.84213E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.28619E+01 4.83635E+00 5.22126E+03 7.28975E+01 4.83695E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.01978E+01 4.80798E+00 5.19767E+03 8.02347E+01 4.80855E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.51026E+00 2.25771E-01 4.21073E+03 2.52778E+00 2.27382E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.92119E+00 4.39740E-01 4.21608E+03 2.93938E+00 4.41298E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.45650E+00 6.70313E-01 4.21759E+03 3.47538E+00 6.71820E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.10239E+00 9.14274E-01 4.21585E+03 4.12197E+00 9.15730E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.86815E+00 1.16717E+00 4.21145E+03 4.88845E+00 1.16858E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.76975E+00 1.42710E+00 4.20494E+03 5.79079E+00 1.42846E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.81644E+00 1.68907E+00 4.19668E+03 6.83823E+00 1.69038E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.72415E+00 1.88811E+00 4.18920E+03 7.74653E+00 1.88938E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.98609E+00 1.94710E+00 4.18652E+03 8.00865E+00 1.94836E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.43849E+00 2.21258E+00 4.17309E+03 9.46193E+00 2.21380E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.11307E+01 2.47170E+00 4.15876E+03 1.11550E+01 2.47288E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.30496E+01 2.72217E+00 4.14366E+03 1.30748E+01 2.72331E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.52109E+01 2.96070E+00 4.12793E+03 1.52371E+01 2.96180E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.76352E+01 3.18481E+00 4.11173E+03 1.76623E+01 3.18587E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.03374E+01 3.39156E+00 4.09519E+03 2.03656E+01 3.39258E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.33299E+01 3.57837E+00 4.07841E+03 2.33591E+01 3.57935E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.66258E+01 3.74348E+00 4.06150E+03 2.66561E+01 3.74442E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.02370E+01 3.88559E+00 4.04455E+03 3.02684E+01 3.88650E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.41732E+01 4.00384E+00 4.02766E+03 3.42057E+01 4.00472E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.84422E+01 4.09781E+00 4.01092E+03 3.84759E+01 4.09865E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.30496E+01 4.16747E+00 3.99440E+03 4.30845E+01 4.16827E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.79982E+01 4.21316E+00 3.97818E+03 4.80343E+01 4.21392E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.32886E+01 4.23554E+00 3.96233E+03 5.33260E+01 4.23628E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.89186E+01 4.23560E+00 3.94690E+03 5.89573E+01 4.23630E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.48888E+01 4.21460E+00 3.93199E+03 6.49288E+01 4.21527E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.11877E+01 4.17384E+00 3.91762E+03 7.12291E+01 4.17447E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.40175E+00 2.23445E-01 3.13642E+03 2.42174E+00 2.25295E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.80011E+00 4.30546E-01 3.14115E+03 2.82087E+00 4.32333E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.31236E+00 6.50490E-01 3.14312E+03 3.33389E+00 6.52214E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.92409E+00 8.80316E-01 3.14275E+03 3.94642E+00 8.81980E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.64359E+00 1.11588E+00 3.14048E+03 4.66672E+00 1.11749E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.48491E+00 1.35534E+00 3.13672E+03 5.50887E+00 1.35689E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.45593E+00 1.59416E+00 3.13172E+03 6.48074E+00 1.59565E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.29449E+00 1.77409E+00 3.12710E+03 7.31997E+00 1.77554E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.53547E+00 1.82708E+00 3.12540E+03 7.56114E+00 1.82852E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.86943E+00 2.06422E+00 3.11683E+03 8.89607E+00 2.06561E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.04164E+01 2.29314E+00 3.10768E+03 1.04441E+01 2.29449E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.21624E+01 2.51195E+00 3.09804E+03 1.21911E+01 2.51324E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.41200E+01 2.71783E+00 3.08802E+03 1.41497E+01 2.71908E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.63057E+01 2.90873E+00 3.07774E+03 1.63365E+01 2.90992E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.87308E+01 3.08226E+00 3.06730E+03 1.87628E+01 3.08341E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.14044E+01 3.23641E+00 3.05676E+03 2.14375E+01 3.23752E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.43360E+01 3.36990E+00 3.04621E+03 2.43702E+01 3.37097E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.75335E+01 3.48188E+00 3.03573E+03 2.75690E+01 3.48290E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.10034E+01 3.57188E+00 3.02538E+03 3.10401E+01 3.57285E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.47498E+01 3.63980E+00 3.01522E+03 3.47878E+01 3.64074E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.87750E+01 3.68592E+00 3.00532E+03 3.88143E+01 3.68682E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.30791E+01 3.71081E+00 2.99573E+03 4.31197E+01 3.71166E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.76597E+01 3.71531E+00 2.98649E+03 4.77017E+01 3.71612E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.25124E+01 3.70050E+00 2.97766E+03 5.25558E+01 3.70128E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.76347E+01 3.66768E+00 2.96929E+03 5.76796E+01 3.66843E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.30144E+01 3.61820E+00 2.96141E+03 6.30608E+01 3.61891E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.29924E+00 2.22537E-01 2.33795E+03 2.32205E+00 2.24657E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.68291E+00 4.22505E-01 2.34240E+03 2.70658E+00 4.24549E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.17051E+00 6.31854E-01 2.34484E+03 3.19506E+00 6.33823E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.74743E+00 8.47876E-01 2.34557E+03 3.77287E+00 8.49773E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.42109E+00 1.06674E+00 2.34494E+03 4.44743E+00 1.06857E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.20383E+00 1.28667E+00 2.34325E+03 5.23110E+00 1.28843E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.10234E+00 1.50362E+00 2.34068E+03 6.13055E+00 1.50531E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.87523E+00 1.66561E+00 2.33816E+03 6.90418E+00 1.66725E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.09642E+00 1.71300E+00 2.33718E+03 7.12559E+00 1.71463E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.31905E+00 1.92377E+00 2.33217E+03 8.34930E+00 1.92535E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.73060E+00 2.12485E+00 2.32679E+03 9.76194E+00 2.12637E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.13164E+01 2.31468E+00 2.32111E+03 1.13489E+01 2.31614E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.30863E+01 2.49093E+00 2.31522E+03 1.31200E+01 2.49234E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.50534E+01 2.65195E+00 2.30921E+03 1.50882E+01 2.65330E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.72261E+01 2.79585E+00 2.30315E+03 1.72622E+01 2.79715E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.96106E+01 2.92116E+00 2.29709E+03 1.96479E+01 2.92240E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.22135E+01 3.02700E+00 2.29109E+03 2.22521E+01 3.02820E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.50398E+01 3.11291E+00 2.28521E+03 2.50798E+01 3.11405E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.80930E+01 3.17874E+00 2.27950E+03 2.81343E+01 3.17984E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.13748E+01 3.22470E+00 2.27401E+03 3.14174E+01 3.22575E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.48848E+01 3.25129E+00 2.26877E+03 3.49289E+01 3.25229E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.86210E+01 3.25924E+00 2.26383E+03 3.86665E+01 3.26020E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.25792E+01 3.24953E+00 2.25923E+03 4.26263E+01 3.25044E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.67535E+01 3.22331E+00 2.25499E+03 4.68021E+01 3.22418E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.11392E+01 3.18186E+00 2.25116E+03 5.11893E+01 3.18268E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.57240E+01 3.12653E+00 2.24777E+03 5.57758E+01 3.12731E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.20383E+00 2.23092E-01 1.74614E+03 2.22984E+00 2.25517E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.57084E+00 4.15946E-01 1.75009E+03 2.59782E+00 4.18280E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.03287E+00 6.14934E-01 1.75260E+03 3.06083E+00 6.17178E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.57532E+00 8.17629E-01 1.75390E+03 3.60427E+00 8.19787E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.20471E+00 1.02053E+00 1.75425E+03 4.23468E+00 1.02261E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.93180E+00 1.22200E+00 1.75386E+03 4.96279E+00 1.22399E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.76211E+00 1.41843E+00 1.75288E+03 5.79415E+00 1.42035E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.47358E+00 1.56373E+00 1.75176E+03 6.50643E+00 1.56558E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.67637E+00 1.60594E+00 1.75126E+03 6.70947E+00 1.60778E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.79553E+00 1.79243E+00 1.74867E+03 7.82981E+00 1.79421E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.08167E+00 1.96809E+00 1.74588E+03 9.11716E+00 1.96980E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.05197E+01 2.13170E+00 1.74293E+03 1.05564E+01 2.13335E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.21170E+01 2.28141E+00 1.73990E+03 1.21550E+01 2.28299E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.38837E+01 2.41592E+00 1.73684E+03 1.39230E+01 2.41743E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.58257E+01 2.53381E+00 1.73381E+03 1.58663E+01 2.53526E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.79467E+01 2.63405E+00 1.73085E+03 1.79887E+01 2.63544E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.02509E+01 2.71615E+00 1.72801E+03 2.02943E+01 2.71748E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.27409E+01 2.77994E+00 1.72532E+03 2.27857E+01 2.78122E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.54177E+01 2.82557E+00 1.72281E+03 2.54641E+01 2.82679E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.82811E+01 2.85346E+00 1.72054E+03 2.83289E+01 2.85463E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.13287E+01 2.86428E+00 1.71851E+03 3.13781E+01 2.86540E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.45570E+01 2.85890E+00 1.71677E+03 3.46079E+01 2.85996E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.79605E+01 2.83836E+00 1.71533E+03 3.80130E+01 2.83937E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.15321E+01 2.80382E+00 1.71422E+03 4.15863E+01 2.80479E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.52658E+01 2.75655E+00 1.71347E+03 4.53217E+01 2.75747E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.91495E+01 2.69787E+00 1.71309E+03 4.92071E+01 2.69874E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.11496E+00 2.25201E-01 1.30717E+03 2.14458E+00 2.27967E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.46414E+00 4.11034E-01 1.31044E+03 2.49486E+00 4.13690E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.90058E+00 5.99901E-01 1.31273E+03 2.93239E+00 6.02451E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.40960E+00 7.89714E-01 1.31423E+03 3.44251E+00 7.92162E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.99680E+00 9.77351E-01 1.31509E+03 4.03084E+00 9.79701E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.67138E+00 1.16133E+00 1.31549E+03 4.70655E+00 1.16358E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.43776E+00 1.33855E+00 1.31552E+03 5.47407E+00 1.34072E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.09181E+00 1.46833E+00 1.31532E+03 6.12903E+00 1.47042E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.27747E+00 1.50576E+00 1.31515E+03 6.31496E+00 1.50783E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.30030E+00 1.66995E+00 1.31420E+03 7.33908E+00 1.67195E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.46996E+00 1.82249E+00 1.31317E+03 8.51006E+00 1.82441E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.77106E+00 1.96252E+00 1.31210E+03 9.81251E+00 1.96437E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.12089E+01 2.08860E+00 1.31103E+03 1.12517E+01 2.09037E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.27909E+01 2.19976E+00 1.31001E+03 1.28351E+01 2.20146E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.45207E+01 2.29501E+00 1.30907E+03 1.45664E+01 2.29664E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.64003E+01 2.37370E+00 1.30825E+03 1.64475E+01 2.37526E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.84316E+01 2.43564E+00 1.30757E+03 1.84803E+01 2.43713E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.06151E+01 2.48094E+00 1.30707E+03 2.06654E+01 2.48236E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.29503E+01 2.50996E+00 1.30676E+03 2.30022E+01 2.51132E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.54350E+01 2.52328E+00 1.30668E+03 2.54885E+01 2.52458E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
