 2.27432E+01 2.23332E+00 9.98871E+02 2.28028E+01 2.23475E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.49952E+01 2.22252E+00 1.00050E+03 2.50565E+01 2.22389E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.73551E+01 2.19979E+00 1.00234E+03 2.74182E+01 2.20109E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.98163E+01 2.16620E+00 1.00442E+03 2.98814E+01 2.16743E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.23713E+01 2.12286E+00 1.00674E+03 3.24382E+01 2.12404E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.50126E+01 2.07089E+00 1.00931E+03 3.50815E+01 2.07201E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.77297E+01 2.01148E+00 1.01214E+03 3.78006E+01 2.01253E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.95226E+00 2.35096E-01 7.37338E+02 1.99060E+00 2.38648E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.26699E+00 4.06486E-01 7.40407E+02 2.30662E+00 4.09884E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.65476E+00 5.75238E-01 7.43006E+02 2.69569E+00 5.78487E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.10100E+00 7.40099E-01 7.45225E+02 3.14323E+00 7.43208E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.60983E+00 8.98803E-01 7.47156E+02 3.65338E+00 9.01776E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.18787E+00 1.05033E+00 7.48886E+02 4.23275E+00 1.05317E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.83791E+00 1.19255E+00 7.50465E+02 4.88413E+00 1.19527E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.38846E+00 1.29447E+00 7.51600E+02 5.43573E+00 1.29710E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.54338E+00 1.32341E+00 7.51873E+02 5.59097E+00 1.32601E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.39454E+00 1.44835E+00 7.53143E+02 6.44363E+00 1.45085E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.35894E+00 1.56093E+00 7.54432E+02 7.40956E+00 1.56333E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.42148E+00 1.66089E+00 7.55764E+02 8.47368E+00 1.66319E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.58463E+00 1.74750E+00 7.57161E+02 9.63843E+00 1.74970E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.08522E+01 1.82039E+00 7.58647E+02 1.09077E+01 1.82249E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.22253E+01 1.87922E+00 7.60240E+02 1.22824E+01 1.88123E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.37035E+01 1.92395E+00 7.61954E+02 1.37623E+01 1.92586E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.52863E+01 1.95484E+00 7.63802E+02 1.53469E+01 1.95667E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.69723E+01 1.97236E+00 7.65798E+02 1.70347E+01 1.97411E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.87591E+01 1.97716E+00 7.67952E+02 1.88233E+01 1.97883E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.06431E+01 1.97002E+00 7.70274E+02 2.07092E+01 1.97160E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.26200E+01 1.95183E+00 7.72771E+02 2.26880E+01 1.95334E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.46844E+01 1.92358E+00 7.75451E+02 2.47543E+01 1.92501E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.68299E+01 1.88630E+00 7.78320E+02 2.69018E+01 1.88766E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.90494E+01 1.84106E+00 7.81381E+02 2.91234E+01 1.84236E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.13361E+01 1.78889E+00 7.84642E+02 3.14121E+01 1.79012E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.36805E+01 1.73088E+00 7.88102E+02 3.37586E+01 1.73204E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.87969E+00 2.42638E-01 5.57026E+02 1.92323E+00 2.46651E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.17819E+00 4.06379E-01 5.59818E+02 2.22312E+00 4.10209E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.54386E+00 5.64905E-01 5.62304E+02 2.59018E+00 5.68562E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.96201E+00 7.17435E-01 5.64548E+02 3.00973E+00 7.20927E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.43605E+00 8.62158E-01 5.66615E+02 3.48518E+00 8.65493E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.97148E+00 9.98309E-01 5.68566E+02 4.02204E+00 1.00149E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.57039E+00 1.12425E+00 5.70437E+02 4.62238E+00 1.12729E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.07556E+00 1.21337E+00 5.71838E+02 5.12867E+00 1.21631E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.21709E+00 1.23845E+00 5.72208E+02 5.27054E+00 1.24136E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.99343E+00 1.34568E+00 5.73966E+02 6.04849E+00 1.34847E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.86872E+00 1.44050E+00 5.75771E+02 6.92542E+00 1.44317E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.82815E+00 1.52291E+00 5.77639E+02 7.88654E+00 1.52546E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.87309E+00 1.59249E+00 5.79585E+02 8.93319E+00 1.59493E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.00060E+01 1.64910E+00 5.81627E+02 1.00679E+01 1.65144E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.12270E+01 1.69270E+00 5.83776E+02 1.12906E+01 1.69493E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.25348E+01 1.72346E+00 5.86039E+02 1.26003E+01 1.72558E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.39283E+01 1.74182E+00 5.88426E+02 1.39957E+01 1.74385E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.54053E+01 1.74838E+00 5.90945E+02 1.54745E+01 1.75031E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.69627E+01 1.74387E+00 5.93602E+02 1.70339E+01 1.74570E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.85968E+01 1.72911E+00 5.96401E+02 1.86700E+01 1.73086E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.03030E+01 1.70504E+00 5.99348E+02 2.03782E+01 1.70670E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.20758E+01 1.67261E+00 6.02446E+02 2.21532E+01 1.67418E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.39093E+01 1.63281E+00 6.05696E+02 2.39887E+01 1.63431E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.57966E+01 1.58666E+00 6.09099E+02 2.58782E+01 1.58808E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.77312E+01 1.53508E+00 6.12661E+02 2.78150E+01 1.53642E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.97046E+01 1.47906E+00 6.16377E+02 2.97907E+01 1.48034E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.81176E+00 2.52331E-01 4.20961E+02 1.86116E+00 2.56854E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.09493E+00 4.07790E-01 4.23522E+02 2.14580E+00 4.12099E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.43927E+00 5.55712E-01 4.25890E+02 2.49162E+00 5.59819E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.83010E+00 6.95789E-01 4.28112E+02 2.88393E+00 6.99704E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.27032E+00 8.26662E-01 4.30231E+02 3.32565E+00 8.30395E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.76455E+00 9.47832E-01 4.32290E+02 3.82139E+00 9.51392E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.31435E+00 1.05812E+00 4.34312E+02 4.37271E+00 1.06151E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.77619E+00 1.13506E+00 4.35859E+02 4.83575E+00 1.13833E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.90497E+00 1.15649E+00 4.36284E+02 4.96489E+00 1.15973E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.61048E+00 1.24709E+00 4.38318E+02 5.67211E+00 1.25019E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.40203E+00 1.32541E+00 4.40411E+02 6.46542E+00 1.32838E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.26526E+00 1.39171E+00 4.42576E+02 7.33043E+00 1.39455E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.20065E+00 1.44585E+00 4.44822E+02 8.26765E+00 1.44856E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.20961E+00 1.48790E+00 4.47160E+02 9.27848E+00 1.49048E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.02914E+01 1.51803E+00 4.49597E+02 1.03622E+01 1.52049E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.14444E+01 1.53663E+00 4.52137E+02 1.15172E+01 1.53898E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.26667E+01 1.54426E+00 4.54786E+02 1.27414E+01 1.54650E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.39556E+01 1.54163E+00 4.57547E+02 1.40323E+01 1.54376E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.53078E+01 1.52951E+00 4.60423E+02 1.53867E+01 1.53153E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.67194E+01 1.50876E+00 4.63417E+02 1.68004E+01 1.51068E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.81857E+01 1.48030E+00 4.66530E+02 1.82689E+01 1.48213E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.97014E+01 1.44505E+00 4.69762E+02 1.97868E+01 1.44678E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.12608E+01 1.40395E+00 4.73113E+02 2.13484E+01 1.40559E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.28576E+01 1.35792E+00 4.76582E+02 2.29475E+01 1.35948E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.44856E+01 1.30780E+00 4.80170E+02 2.45779E+01 1.30928E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.61374E+01 1.25448E+00 4.83874E+02 2.62320E+01 1.25588E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.74689E+00 2.63832E-01 3.20521E+02 1.80263E+00 2.68899E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.01420E+00 4.10716E-01 3.22892E+02 2.07149E+00 4.15534E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.33706E+00 5.48074E-01 3.25146E+02 2.39591E+00 5.52658E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.70099E+00 6.76048E-01 3.27317E+02 2.76139E+00 6.80412E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.10844E+00 7.93711E-01 3.29433E+02 3.17042E+00 7.97865E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.56322E+00 9.00818E-01 3.31525E+02 3.62681E+00 9.04775E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.06643E+00 9.96608E-01 3.33607E+02 4.13164E+00 1.00038E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.48741E+00 1.06240E+00 3.35216E+02 4.55388E+00 1.06603E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.60423E+00 1.08051E+00 3.35668E+02 4.67108E+00 1.08411E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.24335E+00 1.15610E+00 3.37835E+02 5.31202E+00 1.15953E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.95676E+00 1.21972E+00 3.40066E+02 6.02730E+00 1.22300E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.73056E+00 1.27184E+00 3.42369E+02 6.80300E+00 1.27497E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.56447E+00 1.31255E+00 3.44748E+02 7.63886E+00 1.31554E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.45896E+00 1.34212E+00 3.47212E+02 8.53533E+00 1.34497E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.41269E+00 1.36090E+00 3.49764E+02 9.49110E+00 1.36361E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.04234E+01 1.36942E+00 3.52404E+02 1.05039E+01 1.37200E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.14889E+01 1.36835E+00 3.55137E+02 1.15715E+01 1.37081E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.26061E+01 1.35843E+00 3.57962E+02 1.26909E+01 1.36077E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.37715E+01 1.34050E+00 3.60881E+02 1.38585E+01 1.34272E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.49809E+01 1.31540E+00 3.63893E+02 1.50702E+01 1.31751E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.62300E+01 1.28401E+00 3.66998E+02 1.63215E+01 1.28602E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.75135E+01 1.24722E+00 3.70194E+02 1.76074E+01 1.24912E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.88261E+01 1.20588E+00 3.73480E+02 1.89224E+01 1.20768E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.01621E+01 1.16084E+00 3.76854E+02 2.02609E+01 1.16254E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.15158E+01 1.11284E+00 3.80313E+02 2.16170E+01 1.11445E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.28806E+01 1.06265E+00 3.83855E+02 2.29844E+01 1.06418E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.68611E+00 2.77302E-01 2.45367E+02 1.74869E+00 2.82951E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.93716E+00 4.15211E-01 2.47565E+02 2.00136E+00 4.20574E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.23867E+00 5.41864E-01 2.49698E+02 2.30451E+00 5.46958E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.57640E+00 6.57843E-01 2.51791E+02 2.64388E+00 6.62686E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.95239E+00 7.62641E-01 2.53861E+02 3.02155E+00 7.67247E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.36971E+00 8.56270E-01 2.55928E+02 3.44056E+00 8.60651E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.82901E+00 9.38362E-01 2.58002E+02 3.90157E+00 9.42531E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.21166E+00 9.93718E-01 2.59614E+02 4.28557E+00 9.97731E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.31733E+00 1.00877E+00 2.60071E+02 4.39164E+00 1.01274E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.89459E+00 1.07052E+00 2.62270E+02 4.97083E+00 1.07431E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.53551E+00 1.12077E+00 2.64530E+02 5.61373E+00 1.12439E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.22675E+00 1.16018E+00 2.66857E+02 6.30699E+00 1.16363E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.96739E+00 1.18904E+00 2.69253E+02 7.04970E+00 1.19233E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.75713E+00 1.20775E+00 2.71722E+02 7.84155E+00 1.21088E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.59416E+00 1.21683E+00 2.74265E+02 8.68074E+00 1.21981E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.47594E+00 1.21691E+00 2.76881E+02 9.56474E+00 1.21975E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.03998E+01 1.20873E+00 2.79572E+02 1.04909E+01 1.21143E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.13627E+01 1.19307E+00 2.82336E+02 1.14561E+01 1.19564E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.23609E+01 1.17075E+00 2.85172E+02 1.24566E+01 1.17319E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.33905E+01 1.14261E+00 2.88080E+02 1.34886E+01 1.14491E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.44470E+01 1.10946E+00 2.91056E+02 1.45476E+01 1.11165E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.55258E+01 1.07214E+00 2.94098E+02 1.56288E+01 1.07422E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.66219E+01 1.03142E+00 2.97204E+02 1.67275E+01 1.03339E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.77303E+01 9.88054E-01 3.00370E+02 1.78385E+01 9.89913E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.88457E+01 9.42685E-01 3.03594E+02 1.89565E+01 9.44444E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.99626E+01 8.95988E-01 3.06871E+02 2.00760E+01 8.97650E-01 1.00703E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.62780E+00 2.92700E-01 1.88871E+02 1.69771E+00 2.98965E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.86235E+00 4.21238E-01 1.90937E+02 1.93397E+00 4.27177E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.14278E+00 5.37042E-01 1.92970E+02 2.21612E+00 5.42677E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.45509E+00 6.41135E-01 1.94985E+02 2.53017E+00 6.46486E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.80095E+00 7.33418E-01 1.96995E+02 2.87779E+00 7.38501E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.18270E+00 8.14156E-01 1.99011E+02 3.26133E+00 8.18987E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.60061E+00 8.83351E-01 2.01040E+02 3.68106E+00 8.87943E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
