 3.11888E+00 7.95572E-01 3.30949E+02 3.18119E+00 7.99749E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.57423E+00 9.02750E-01 3.33022E+02 3.63814E+00 9.06728E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.07805E+00 9.98582E-01 3.35085E+02 4.14359E+00 1.00237E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.49953E+00 1.06438E+00 3.36679E+02 4.56633E+00 1.06803E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.61648E+00 1.08251E+00 3.37126E+02 4.68367E+00 1.08612E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.25633E+00 1.15808E+00 3.39271E+02 5.32534E+00 1.16154E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.97052E+00 1.22167E+00 3.41480E+02 6.04139E+00 1.22497E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.74512E+00 1.27375E+00 3.43760E+02 6.81789E+00 1.27690E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.57986E+00 1.31440E+00 3.46117E+02 7.65458E+00 1.31741E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.47517E+00 1.34390E+00 3.48558E+02 8.55188E+00 1.34676E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.42973E+00 1.36259E+00 3.51087E+02 9.50847E+00 1.36532E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.04413E+01 1.37102E+00 3.53706E+02 1.05221E+01 1.37361E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.15076E+01 1.36985E+00 3.56415E+02 1.15905E+01 1.37232E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.26255E+01 1.35984E+00 3.59218E+02 1.27106E+01 1.36218E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.37916E+01 1.34180E+00 3.62114E+02 1.38790E+01 1.34403E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.50018E+01 1.31659E+00 3.65103E+02 1.50914E+01 1.31871E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.62515E+01 1.28510E+00 3.68186E+02 1.63434E+01 1.28711E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.75356E+01 1.24821E+00 3.71360E+02 1.76298E+01 1.25011E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.88487E+01 1.20678E+00 3.74624E+02 1.89453E+01 1.20858E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.01852E+01 1.16164E+00 3.77975E+02 2.02843E+01 1.16335E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.15392E+01 1.11355E+00 3.81413E+02 2.16408E+01 1.11517E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.29043E+01 1.06328E+00 3.84933E+02 2.30084E+01 1.06481E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.69396E+00 2.78535E-01 2.46490E+02 1.75686E+00 2.84217E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.94531E+00 4.16632E-01 2.48676E+02 2.00984E+00 4.22025E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.24721E+00 5.43429E-01 2.50796E+02 2.31339E+00 5.48551E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.58537E+00 6.59517E-01 2.52875E+02 2.65319E+00 6.64385E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.96183E+00 7.64390E-01 2.54932E+02 3.03133E+00 7.69018E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.37966E+00 8.58064E-01 2.56985E+02 3.45085E+00 8.62467E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.83950E+00 9.40177E-01 2.59045E+02 3.91241E+00 9.44366E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.22260E+00 9.95534E-01 2.60646E+02 4.29685E+00 9.99565E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.32838E+00 1.01058E+00 2.61100E+02 4.40304E+00 1.01457E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.90626E+00 1.07231E+00 2.63283E+02 4.98285E+00 1.07612E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.54786E+00 1.12252E+00 2.65527E+02 5.62643E+00 1.12616E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.23978E+00 1.16188E+00 2.67838E+02 6.32037E+00 1.16534E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.98112E+00 1.19066E+00 2.70217E+02 7.06377E+00 1.19397E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.77154E+00 1.20930E+00 2.72670E+02 7.85632E+00 1.21244E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.60925E+00 1.21829E+00 2.75197E+02 8.69618E+00 1.22128E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.49170E+00 1.21828E+00 2.77797E+02 9.58084E+00 1.22113E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.04162E+01 1.21001E+00 2.80472E+02 1.05076E+01 1.21271E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.13797E+01 1.19425E+00 2.83219E+02 1.14734E+01 1.19682E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.23785E+01 1.17183E+00 2.86040E+02 1.24745E+01 1.17427E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.34086E+01 1.14359E+00 2.88931E+02 1.35070E+01 1.14591E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.44656E+01 1.11035E+00 2.91890E+02 1.45665E+01 1.11255E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.55448E+01 1.07294E+00 2.94917E+02 1.56481E+01 1.07502E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.66412E+01 1.03214E+00 2.98007E+02 1.67472E+01 1.03411E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.77499E+01 9.88689E-01 3.01157E+02 1.78584E+01 9.90553E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.88655E+01 9.43245E-01 3.04365E+02 1.89766E+01 9.45008E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.99825E+01 8.96477E-01 3.07627E+02 2.00963E+01 8.98143E-01 6.06443E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.63484E+00 2.93936E-01 1.89662E+02 1.70510E+00 3.00236E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.86967E+00 4.22632E-01 1.91720E+02 1.94164E+00 4.28603E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.15046E+00 5.38552E-01 1.93744E+02 2.22415E+00 5.44216E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.46316E+00 6.42726E-01 1.95749E+02 2.53859E+00 6.48103E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.80943E+00 7.35059E-01 1.97749E+02 2.88664E+00 7.40166E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.19164E+00 8.15821E-01 1.99755E+02 3.27063E+00 8.20673E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.61003E+00 8.85016E-01 2.01775E+02 3.69083E+00 8.89628E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.95710E+00 9.30657E-01 2.03347E+02 4.03934E+00 9.35092E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.05244E+00 9.42872E-01 2.03795E+02 4.13510E+00 9.47264E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.57251E+00 9.91932E-01 2.05951E+02 4.65722E+00 9.96120E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.14670E+00 1.03010E+00 2.08160E+02 5.23351E+00 1.03409E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.76220E+00 1.05818E+00 2.10426E+02 5.85115E+00 1.06198E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.41763E+00 1.07663E+00 2.12750E+02 6.50877E+00 1.08025E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.11205E+00 1.08598E+00 2.15133E+02 7.20543E+00 1.08943E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.84331E+00 1.08686E+00 2.17575E+02 7.93898E+00 1.09014E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.60871E+00 1.07998E+00 2.20074E+02 8.70673E+00 1.08309E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.40543E+00 1.06610E+00 2.22629E+02 9.50584E+00 1.06906E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.02303E+01 1.04601E+00 2.25238E+02 1.03331E+01 1.04882E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.10797E+01 1.02052E+00 2.27900E+02 1.11850E+01 1.02318E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.19498E+01 9.90409E-01 2.30611E+02 1.20577E+01 9.92935E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.28366E+01 9.56456E-01 2.33369E+02 1.29471E+01 9.58850E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.37358E+01 9.19401E-01 2.36171E+02 1.38489E+01 9.21667E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.46429E+01 8.79941E-01 2.39014E+02 1.47587E+01 8.82085E-01 4.98623E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.55536E+01 8.38726E-01 2.41895E+02 1.56721E+01 8.40754E-01 1.17607E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.64630E+01 7.96313E-01 2.44809E+02 1.65844E+01 7.98230E-01 1.86433E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.73668E+01 7.53270E-01 2.47752E+02 1.74910E+01 7.55080E-01 2.56264E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.58171E+00 3.11075E-01 1.47324E+02 1.65972E+00 3.18024E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.80004E+00 4.29895E-01 1.49243E+02 1.87985E+00 4.36473E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.06063E+00 5.34732E-01 1.51147E+02 2.14225E+00 5.40964E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.34961E+00 6.27048E-01 1.53046E+02 2.43307E+00 6.32959E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.66818E+00 7.07147E-01 1.54949E+02 2.75350E+00 7.12756E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.01801E+00 7.75542E-01 1.56862E+02 3.10522E+00 7.80868E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.39896E+00 8.32576E-01 1.58789E+02 3.48810E+00 8.37635E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.71365E+00 8.69190E-01 1.60290E+02 3.80429E+00 8.74052E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.79963E+00 8.78803E-01 1.60720E+02 3.89072E+00 8.83616E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.26798E+00 9.16313E-01 1.62782E+02 4.36124E+00 9.20900E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.78208E+00 9.43685E-01 1.64889E+02 4.87756E+00 9.48053E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.32971E+00 9.61837E-01 1.67041E+02 5.42746E+00 9.65996E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.90914E+00 9.71358E-01 1.69240E+02 6.00921E+00 9.75316E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.51898E+00 9.72866E-01 1.71484E+02 6.62143E+00 9.76630E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.15689E+00 9.67055E-01 1.73772E+02 7.26177E+00 9.70632E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.82009E+00 9.54683E-01 1.76102E+02 7.92746E+00 9.58082E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.50575E+00 9.36516E-01 1.78471E+02 8.61565E+00 9.39743E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.21073E+00 9.13323E-01 1.80877E+02 9.32322E+00 9.16384E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.93165E+00 8.85861E-01 1.83318E+02 1.00468E+01 8.88763E-01 1.93385E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.06650E+01 8.54864E-01 1.85790E+02 1.07828E+01 8.57614E-01 7.22790E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.14069E+01 8.21032E-01 1.88291E+02 1.15275E+01 8.23635E-01 1.26232E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.21538E+01 7.85022E-01 1.90817E+02 1.22771E+01 7.87486E-01 1.81138E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.29016E+01 7.47442E-01 1.93365E+02 1.30279E+01 7.49773E-01 2.36937E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.36467E+01 7.08849E-01 1.95930E+02 1.37758E+01 7.11051E-01 2.93565E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.43849E+01 6.69707E-01 1.98510E+02 1.45170E+01 6.71787E-01 3.50967E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.51126E+01 6.30486E-01 2.01099E+02 1.52476E+01 6.32449E-01 4.09075E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.53195E+00 3.29686E-01 1.15503E+02 1.61814E+00 3.37309E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.73462E+00 4.38057E-01 1.17275E+02 1.82270E+00 4.45267E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.97632E+00 5.31570E-01 1.19045E+02 2.06631E+00 5.38396E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.24321E+00 6.12095E-01 1.20818E+02 2.33514E+00 6.18565E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.53605E+00 6.80301E-01 1.22599E+02 2.62994E+00 6.86438E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.85586E+00 7.36932E-01 1.24391E+02 2.95176E+00 7.42754E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.20215E+00 7.82620E-01 1.26195E+02 3.30008E+00 7.88148E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.48686E+00 8.10942E-01 1.27600E+02 3.58638E+00 8.16252E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.56423E+00 8.18195E-01 1.28002E+02 3.66422E+00 8.23452E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.98485E+00 8.45324E-01 1.29931E+02 4.08715E+00 8.50331E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.44364E+00 8.63186E-01 1.31894E+02 4.54829E+00 8.67952E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.92901E+00 8.72780E-01 1.33894E+02 5.03606E+00 8.77315E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.43897E+00 8.74784E-01 1.35927E+02 5.54848E+00 8.79098E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.97181E+00 8.69868E-01 1.37992E+02 6.08384E+00 8.73969E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.52509E+00 8.58764E-01 1.40088E+02 6.63971E+00 8.62660E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.09609E+00 8.42236E-01 1.42212E+02 7.21334E+00 8.45935E-01 3.99533E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.68202E+00 8.21028E-01 1.44360E+02 7.80196E+00 8.24538E-01 8.20604E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.27989E+00 7.95867E-01 1.46531E+02 8.40258E+00 7.99195E-01 1.25071E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.88659E+00 7.67450E-01 1.48721E+02 9.01208E+00 7.70605E-01 1.68932E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.49887E+00 7.36443E-01 1.50927E+02 9.62723E+00 7.39430E-01 2.13589E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.01135E+01 7.03462E-01 1.53146E+02 1.02447E+01 7.06290E-01 2.58986E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.07271E+01 6.69080E-01 1.55374E+02 1.08613E+01 6.71754E-01 3.05068E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.13364E+01 6.33813E-01 1.57608E+02 1.14736E+01 6.36340E-01 3.51779E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.19382E+01 5.98125E-01 1.59845E+02 1.20785E+01 6.00512E-01 3.99062E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.25292E+01 5.62395E-01 1.62080E+02 1.26726E+01 5.64649E-01 4.46864E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.31063E+01 5.27002E-01 1.64311E+02 1.32529E+01 5.29128E-01 4.95122E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.47776E+00 3.49338E-01 9.11016E+01 1.57287E+00 3.57652E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.66501E+00 4.46683E-01 9.27695E+01 1.76210E+00 4.54543E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.88806E+00 5.28685E-01 9.44357E+01 1.98715E+00 5.36123E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.13311E+00 5.97570E-01 9.61054E+01 2.23424E+00 6.04616E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.40047E+00 6.54327E-01 9.77800E+01 2.50366E+00 6.61008E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.69056E+00 6.99892E-01 9.94608E+01 2.79585E+00 7.06230E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.00256E+00 7.35139E-01 1.01148E+02 3.10999E+00 7.41154E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.25767E+00 7.55960E-01 1.02459E+02 3.36678E+00 7.61737E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.32654E+00 7.61108E-01 1.02833E+02 3.43615E+00 7.66826E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.70015E+00 7.79075E-01 1.04626E+02 3.81219E+00 7.84520E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.10465E+00 7.88737E-01 1.06442E+02 4.21917E+00 7.93918E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.52919E+00 7.91136E-01 1.08282E+02 4.64625E+00 7.96066E-01 1.98843E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.97162E+00 7.87001E-01 1.10143E+02 5.09130E+00 7.91688E-01 5.24642E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.43005E+00 7.77022E-01 1.12024E+02 5.55239E+00 7.81476E-01 8.59164E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.90203E+00 7.61933E-01 1.13922E+02 6.02710E+00 7.66163E-01 1.20189E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.38496E+00 7.42476E-01 1.15834E+02 6.51283E+00 7.46491E-01 1.55231E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.87621E+00 7.19350E-01 1.17757E+02 7.00693E+00 7.23159E-01 1.90992E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.37303E+00 6.93222E-01 1.19689E+02 7.50667E+00 6.96833E-01 2.27423E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
