 6.34817E+01 6.66947E+00 1.26721E+04 6.35033E+01 6.66998E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.16832E+01 6.84995E+00 1.25900E+04 7.17057E+01 6.85043E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.05809E+01 6.99363E+00 1.25082E+04 8.06042E+01 6.99409E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.01891E+01 7.10041E+00 1.24267E+04 9.02133E+01 7.10086E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.00530E+02 7.17108E+00 1.23458E+04 1.00556E+02 7.17151E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.11603E+02 7.20614E+00 1.22658E+04 1.11629E+02 7.20655E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.88940E+00 2.40868E-01 1.02756E+04 2.90118E+00 2.41929E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.32244E+00 4.70729E-01 1.02803E+04 3.33468E+00 4.71759E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.91398E+00 7.31627E-01 1.02754E+04 3.92670E+00 7.32627E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.65491E+00 1.01930E+00 1.02624E+04 4.66812E+00 1.02027E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.55875E+00 1.32819E+00 1.02427E+04 5.57246E+00 1.32914E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.64881E+00 1.65629E+00 1.02176E+04 6.66304E+00 1.65721E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.93966E+00 1.99708E+00 1.01880E+04 7.95442E+00 1.99797E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.07480E+00 2.26220E+00 1.01622E+04 9.08999E+00 2.26306E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.40684E+00 2.34216E+00 1.01534E+04 9.42215E+00 2.34301E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.12575E+01 2.70757E+00 1.01095E+04 1.12734E+01 2.70840E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.34450E+01 3.07481E+00 1.00630E+04 1.34616E+01 3.07562E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.59611E+01 3.44043E+00 1.00142E+04 1.59783E+01 3.44121E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.88340E+01 3.79947E+00 9.96334E+03 1.88519E+01 3.80023E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.20998E+01 4.14810E+00 9.91082E+03 2.21184E+01 4.14884E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.57877E+01 4.48142E+00 9.85693E+03 2.58070E+01 4.48212E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.99235E+01 4.79472E+00 9.80191E+03 2.99437E+01 4.79541E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.45359E+01 5.08448E+00 9.74600E+03 3.45568E+01 5.08514E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.96521E+01 5.34769E+00 9.68945E+03 3.96739E+01 5.34833E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.52976E+01 5.58190E+00 9.63246E+03 4.53202E+01 5.58251E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.14954E+01 5.78522E+00 9.57523E+03 5.15189E+01 5.78581E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.82661E+01 5.95634E+00 9.51796E+03 5.82905E+01 5.95691E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.56269E+01 6.09452E+00 9.46080E+03 6.56523E+01 6.09506E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.35920E+01 6.19952E+00 9.40393E+03 7.36183E+01 6.20004E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.21713E+01 6.27160E+00 9.34750E+03 8.21985E+01 6.27210E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.13818E+01 6.31173E+00 9.29169E+03 9.14101E+01 6.31221E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.01219E+02 6.32074E+00 9.23661E+03 1.01248E+02 6.32120E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.75058E+00 2.34844E-01 7.61251E+03 2.76408E+00 2.36068E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.17973E+00 4.60659E-01 7.61915E+03 3.19375E+00 4.61846E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.75553E+00 7.12127E-01 7.61862E+03 3.77009E+00 7.13278E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.46671E+00 9.85377E-01 7.61196E+03 4.48183E+00 9.86492E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.32506E+00 1.27526E+00 7.60027E+03 5.34074E+00 1.27634E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.35103E+00 1.57978E+00 7.58453E+03 6.36729E+00 1.58083E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.55704E+00 1.89296E+00 7.56536E+03 7.57390E+00 1.89397E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.61215E+00 2.13475E+00 7.54841E+03 8.62950E+00 2.13573E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.91927E+00 2.20726E+00 7.54250E+03 8.93676E+00 2.20823E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.06277E+01 2.53703E+00 7.51301E+03 1.06459E+01 2.53798E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.26365E+01 2.86543E+00 7.48159E+03 1.26554E+01 2.86635E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.49355E+01 3.18939E+00 7.44846E+03 1.49551E+01 3.19028E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.75478E+01 3.50455E+00 7.41390E+03 1.75682E+01 3.50541E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.05036E+01 3.80753E+00 7.37816E+03 2.05248E+01 3.80836E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.38265E+01 4.09414E+00 7.34146E+03 2.38486E+01 4.09495E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.75370E+01 4.36045E+00 7.30400E+03 2.75599E+01 4.36123E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.16575E+01 4.60358E+00 7.26597E+03 3.16813E+01 4.60433E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.62092E+01 4.82115E+00 7.22754E+03 3.62338E+01 4.82187E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.12111E+01 5.01131E+00 7.18888E+03 4.12367E+01 5.01200E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.66801E+01 5.17273E+00 7.15014E+03 4.67067E+01 5.17339E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.26305E+01 5.30460E+00 7.11145E+03 5.26581E+01 5.30524E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.90736E+01 5.40660E+00 7.07296E+03 5.91022E+01 5.40722E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.60177E+01 5.47888E+00 7.03479E+03 6.60474E+01 5.47946E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.34675E+01 5.52198E+00 6.99706E+03 7.34983E+01 5.52254E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.14329E+01 5.53703E+00 6.95989E+03 8.14648E+01 5.53757E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.99061E+01 5.52506E+00 6.92339E+03 8.99391E+01 5.52558E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.63168E+00 2.29962E-01 5.67093E+03 2.64711E+00 2.31371E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.05287E+00 4.50461E-01 5.67685E+03 3.06890E+00 4.51826E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.60964E+00 6.91799E-01 5.67753E+03 3.62627E+00 6.93121E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.28922E+00 9.50460E-01 5.67371E+03 4.30648E+00 9.51739E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.10206E+00 1.22166E+00 5.66624E+03 5.11996E+00 1.22290E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.06627E+00 1.50344E+00 5.65583E+03 6.08483E+00 1.50464E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.19258E+00 1.79034E+00 5.64295E+03 7.21182E+00 1.79149E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.17363E+00 2.01010E+00 5.63146E+03 8.19340E+00 2.01122E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.45795E+00 2.07562E+00 5.62741E+03 8.47788E+00 2.07673E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.00371E+01 2.37208E+00 5.60718E+03 1.00578E+01 2.37316E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.18854E+01 2.66444E+00 5.58562E+03 1.19069E+01 2.66548E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.39910E+01 2.95002E+00 5.56288E+03 1.40134E+01 2.95103E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.63734E+01 3.22501E+00 5.53918E+03 1.63966E+01 3.22599E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.90574E+01 3.48649E+00 5.51472E+03 1.90815E+01 3.48744E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.20623E+01 3.73092E+00 5.48965E+03 2.20873E+01 3.73183E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.54041E+01 3.95508E+00 5.46413E+03 2.54301E+01 3.95596E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.91005E+01 4.15668E+00 5.43829E+03 2.91274E+01 4.15752E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.31675E+01 4.33390E+00 5.41227E+03 3.31954E+01 4.33471E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.76193E+01 4.48544E+00 5.38619E+03 3.76483E+01 4.48622E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.24679E+01 4.61045E+00 5.36017E+03 4.24979E+01 4.61119E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.77227E+01 4.70854E+00 5.33431E+03 4.77539E+01 4.70925E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.33907E+01 4.77976E+00 5.30871E+03 5.34229E+01 4.78045E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.94757E+01 4.82455E+00 5.28347E+03 5.95091E+01 4.82521E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.59786E+01 4.84372E+00 5.25867E+03 6.60132E+01 4.84435E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.29043E+01 4.83846E+00 5.23442E+03 7.29401E+01 4.83906E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.02427E+01 4.80998E+00 5.21078E+03 8.02798E+01 4.81056E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.51634E+00 2.26306E-01 4.22100E+03 2.53397E+00 2.27927E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.92768E+00 4.40498E-01 4.22640E+03 2.94598E+00 4.42066E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.46348E+00 6.71282E-01 4.22796E+03 3.48248E+00 6.72798E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.10994E+00 9.15442E-01 4.22624E+03 4.12963E+00 9.16906E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.87633E+00 1.16853E+00 4.22187E+03 4.89675E+00 1.16994E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.77865E+00 1.42862E+00 4.21538E+03 5.79981E+00 1.42999E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.82613E+00 1.69074E+00 4.20712E+03 6.84805E+00 1.69206E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.73450E+00 1.88990E+00 4.19965E+03 7.75702E+00 1.89118E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.99663E+00 1.94891E+00 4.19697E+03 8.01932E+00 1.95019E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.45005E+00 2.21452E+00 4.18353E+03 9.47362E+00 2.21575E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.11434E+01 2.47375E+00 4.16919E+03 1.11678E+01 2.47494E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.30635E+01 2.72431E+00 4.15408E+03 1.30889E+01 2.72546E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.52261E+01 2.96291E+00 4.13833E+03 1.52525E+01 2.96402E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.76519E+01 3.18707E+00 4.12212E+03 1.76792E+01 3.18814E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.03556E+01 3.39385E+00 4.10555E+03 2.03840E+01 3.39488E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.33497E+01 3.58067E+00 4.08874E+03 2.33791E+01 3.58166E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.66474E+01 3.74577E+00 4.07180E+03 2.66778E+01 3.74673E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.02603E+01 3.88786E+00 4.05482E+03 3.02919E+01 3.88878E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.41984E+01 4.00608E+00 4.03790E+03 3.42311E+01 4.00696E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.84693E+01 4.10000E+00 4.02113E+03 3.85032E+01 4.10084E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.30786E+01 4.16959E+00 4.00457E+03 4.31137E+01 4.17040E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.80293E+01 4.21521E+00 3.98831E+03 4.80656E+01 4.21598E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.33218E+01 4.23751E+00 3.97242E+03 5.33594E+01 4.23825E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.89538E+01 4.23748E+00 3.95695E+03 5.89927E+01 4.23818E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.49260E+01 4.21638E+00 3.94200E+03 6.49662E+01 4.21705E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.12270E+01 4.17552E+00 3.92759E+03 7.12686E+01 4.17616E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.40768E+00 2.23976E-01 3.14423E+03 2.42780E+00 2.25837E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.80641E+00 4.31281E-01 3.14900E+03 2.82729E+00 4.33078E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.31911E+00 6.51416E-01 3.15100E+03 3.34077E+00 6.53150E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.93135E+00 8.81421E-01 3.15065E+03 3.95380E+00 8.83094E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.65142E+00 1.11715E+00 3.14840E+03 4.67469E+00 1.11877E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.49338E+00 1.35676E+00 3.14465E+03 5.51748E+00 1.35832E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.46511E+00 1.59571E+00 3.13966E+03 6.49006E+00 1.59721E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.30426E+00 1.77574E+00 3.13504E+03 7.32988E+00 1.77719E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.54540E+00 1.82875E+00 3.13334E+03 7.57122E+00 1.83020E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.88026E+00 2.06600E+00 3.12477E+03 8.90705E+00 2.06739E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.04283E+01 2.29501E+00 3.11561E+03 1.04561E+01 2.29636E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.21754E+01 2.51388E+00 3.10596E+03 1.22042E+01 2.51518E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.41341E+01 2.71982E+00 3.09593E+03 1.41640E+01 2.72107E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.63210E+01 2.91075E+00 3.08563E+03 1.63520E+01 2.91195E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.87475E+01 3.08430E+00 3.07517E+03 1.87796E+01 3.08545E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.14225E+01 3.23845E+00 3.06461E+03 2.14557E+01 3.23956E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.43555E+01 3.37193E+00 3.05404E+03 2.43899E+01 3.37300E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.75546E+01 3.48387E+00 3.04354E+03 2.75902E+01 3.48490E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.10260E+01 3.57383E+00 3.03316E+03 3.10629E+01 3.57481E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.47741E+01 3.64170E+00 3.02298E+03 3.48122E+01 3.64264E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.88010E+01 3.68775E+00 3.01305E+03 3.88404E+01 3.68865E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.31067E+01 3.71256E+00 3.00343E+03 4.31475E+01 3.71342E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.76890E+01 3.71698E+00 2.99416E+03 4.77312E+01 3.71781E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.25434E+01 3.70209E+00 2.98530E+03 5.25870E+01 3.70288E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.76673E+01 3.66919E+00 2.97690E+03 5.77124E+01 3.66993E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.30487E+01 3.61961E+00 2.96899E+03 6.30952E+01 3.62033E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.30502E+00 2.23063E-01 2.34389E+03 2.32796E+00 2.25196E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.68902E+00 4.23218E-01 2.34837E+03 2.71283E+00 4.25274E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.17702E+00 6.32741E-01 2.35083E+03 3.20171E+00 6.34722E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.75440E+00 8.48924E-01 2.35158E+03 3.77998E+00 8.50832E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.42856E+00 1.06794E+00 2.35096E+03 4.45506E+00 1.06977E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.21188E+00 1.28800E+00 2.34928E+03 5.23930E+00 1.28977E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.11102E+00 1.50506E+00 2.34672E+03 6.13939E+00 1.50676E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.88443E+00 1.66713E+00 2.34420E+03 6.91355E+00 1.66878E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
