 8.17560E+00 1.44092E+00 4.45571E+02 8.24296E+00 1.44364E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.18174E+00 1.48319E+00 4.47900E+02 9.25098E+00 1.48578E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.02608E+01 1.51357E+00 4.50327E+02 1.03320E+01 1.51605E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.14111E+01 1.53245E+00 4.52859E+02 1.14842E+01 1.53481E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.26308E+01 1.54037E+00 4.55498E+02 1.27059E+01 1.54262E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.39172E+01 1.53804E+00 4.58250E+02 1.39943E+01 1.54017E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.52672E+01 1.52622E+00 4.61117E+02 1.53464E+01 1.52825E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.66766E+01 1.50578E+00 4.64102E+02 1.67580E+01 1.50771E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.81410E+01 1.47761E+00 4.67206E+02 1.82245E+01 1.47945E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.96549E+01 1.44265E+00 4.70429E+02 1.97407E+01 1.44439E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.12128E+01 1.40182E+00 4.73772E+02 2.13008E+01 1.40347E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.28084E+01 1.35605E+00 4.77233E+02 2.28987E+01 1.35761E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.44354E+01 1.30617E+00 4.80812E+02 2.45280E+01 1.30766E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.60865E+01 1.25308E+00 4.84508E+02 2.61815E+01 1.25448E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.74767E+00 2.61042E-01 3.21122E+02 1.80376E+00 2.66143E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.01335E+00 4.07255E-01 3.23488E+02 2.07100E+00 4.12105E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.33439E+00 5.44097E-01 3.25737E+02 2.39359E+00 5.48710E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.69639E+00 6.71682E-01 3.27902E+02 2.75716E+00 6.76072E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.10184E+00 7.89068E-01 3.30013E+02 3.16419E+00 7.93248E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.55454E+00 8.96001E-01 3.32099E+02 3.61850E+00 8.99981E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.05561E+00 9.91705E-01 3.34176E+02 4.12118E+00 9.95496E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.47488E+00 1.05748E+00 3.35780E+02 4.54173E+00 1.06113E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.59126E+00 1.07560E+00 3.36231E+02 4.65849E+00 1.07921E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.22802E+00 1.15124E+00 3.38391E+02 5.29707E+00 1.15470E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.93898E+00 1.21498E+00 3.40616E+02 6.00989E+00 1.21828E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.71032E+00 1.26727E+00 3.42912E+02 6.78313E+00 1.27042E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.54180E+00 1.30819E+00 3.45285E+02 7.61657E+00 1.31119E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.43390E+00 1.33799E+00 3.47743E+02 8.51065E+00 1.34086E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.38531E+00 1.35703E+00 3.50288E+02 9.46410E+00 1.35976E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.03938E+01 1.36583E+00 3.52923E+02 1.04747E+01 1.36843E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.14572E+01 1.36505E+00 3.55649E+02 1.15402E+01 1.36752E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.25724E+01 1.35542E+00 3.58468E+02 1.26575E+01 1.35777E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.37360E+01 1.33778E+00 3.61381E+02 1.38233E+01 1.34001E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.49438E+01 1.31295E+00 3.64387E+02 1.50334E+01 1.31507E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.61914E+01 1.28184E+00 3.67486E+02 1.62833E+01 1.28385E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.74737E+01 1.24530E+00 3.70677E+02 1.75679E+01 1.24720E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.87853E+01 1.20420E+00 3.73957E+02 1.88819E+01 1.20601E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.01205E+01 1.15939E+00 3.77325E+02 2.02196E+01 1.16110E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.14737E+01 1.11159E+00 3.80779E+02 2.15752E+01 1.11321E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.28382E+01 1.06160E+00 3.84314E+02 2.29423E+01 1.06313E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.68666E+00 2.74280E-01 2.45797E+02 1.74961E+00 2.79966E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.93620E+00 4.11626E-01 2.47991E+02 2.00078E+00 4.17023E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.23602E+00 5.37866E-01 2.50121E+02 2.30223E+00 5.42991E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.57197E+00 6.53554E-01 2.52209E+02 2.63984E+00 6.58425E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.94614E+00 7.58165E-01 2.54276E+02 3.01568E+00 7.62797E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.36158E+00 8.51701E-01 2.56339E+02 3.43281E+00 8.56106E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.81896E+00 9.33778E-01 2.58409E+02 3.89191E+00 9.37969E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.20010E+00 9.89165E-01 2.60018E+02 4.27440E+00 9.93198E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.30538E+00 1.00423E+00 2.60475E+02 4.38007E+00 1.00822E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.88055E+00 1.06609E+00 2.62669E+02 4.95718E+00 1.06990E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.51934E+00 1.11651E+00 2.64925E+02 5.59795E+00 1.12014E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.20846E+00 1.15612E+00 2.67247E+02 6.28909E+00 1.15958E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.94703E+00 1.18520E+00 2.69639E+02 7.02973E+00 1.18851E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.73477E+00 1.20417E+00 2.72104E+02 7.81958E+00 1.20731E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.56988E+00 1.21351E+00 2.74643E+02 8.65684E+00 1.21650E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.44985E+00 1.21387E+00 2.77256E+02 9.53902E+00 1.21672E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.03721E+01 1.20597E+00 2.79942E+02 1.04635E+01 1.20867E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.13334E+01 1.19058E+00 2.82702E+02 1.14271E+01 1.19315E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.23302E+01 1.16852E+00 2.85535E+02 1.24263E+01 1.17096E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.33586E+01 1.14063E+00 2.88438E+02 1.34570E+01 1.14294E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.44141E+01 1.10773E+00 2.91410E+02 1.45150E+01 1.10992E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.54920E+01 1.07063E+00 2.94448E+02 1.55954E+01 1.07271E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.65875E+01 1.03012E+00 2.97550E+02 1.66935E+01 1.03209E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.76955E+01 9.86948E-01 3.00712E+02 1.78040E+01 9.88812E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.88107E+01 9.41756E-01 3.03933E+02 1.89218E+01 9.43519E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.99275E+01 8.95217E-01 3.07206E+02 2.00414E+01 8.96883E-01 1.14529E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.62817E+00 2.89459E-01 1.89177E+02 1.69848E+00 2.95763E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.86133E+00 4.17546E-01 1.91242E+02 1.93335E+00 4.23520E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.14020E+00 5.33041E-01 1.93272E+02 2.21394E+00 5.38708E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.45091E+00 6.36939E-01 1.95285E+02 2.52639E+00 6.42318E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.79511E+00 7.29121E-01 1.97292E+02 2.87235E+00 7.34230E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.17517E+00 8.09840E-01 1.99306E+02 3.25421E+00 8.14695E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.59137E+00 8.79084E-01 2.01333E+02 3.67222E+00 8.83698E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.93673E+00 9.24811E-01 2.02911E+02 4.01900E+00 9.29248E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.03162E+00 9.37059E-01 2.03361E+02 4.11432E+00 9.41452E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.54933E+00 9.86312E-01 2.05525E+02 4.63408E+00 9.90502E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.12111E+00 1.02473E+00 2.07743E+02 5.20795E+00 1.02872E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.73422E+00 1.05310E+00 2.10018E+02 5.82321E+00 1.05690E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.38733E+00 1.07186E+00 2.12351E+02 6.47851E+00 1.07549E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.07952E+00 1.08156E+00 2.14743E+02 7.17294E+00 1.08500E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.80867E+00 1.08278E+00 2.17194E+02 7.90438E+00 1.08606E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.57210E+00 1.07625E+00 2.19702E+02 8.67015E+00 1.07937E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.36700E+00 1.06273E+00 2.22266E+02 9.46744E+00 1.06569E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.01902E+01 1.04298E+00 2.24884E+02 1.02931E+01 1.04579E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.10382E+01 1.01782E+00 2.27555E+02 1.11435E+01 1.02049E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.19071E+01 9.88029E-01 2.30275E+02 1.20150E+01 9.90556E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.27929E+01 9.54374E-01 2.33042E+02 1.29034E+01 9.56768E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.36913E+01 9.17596E-01 2.35854E+02 1.38044E+01 9.19862E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.45979E+01 8.78391E-01 2.38705E+02 1.47137E+01 8.80536E-01 5.39098E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.55082E+01 8.37410E-01 2.41594E+02 1.56268E+01 8.39438E-01 1.21574E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.64177E+01 7.95209E-01 2.44517E+02 1.65391E+01 7.97125E-01 1.90320E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.73217E+01 7.52355E-01 2.47469E+02 1.74459E+01 7.54165E-01 2.60070E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.57567E+00 3.06394E-01 1.46984E+02 1.65372E+00 3.13347E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.79247E+00 4.24749E-01 1.48908E+02 1.87233E+00 4.31330E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.05132E+00 5.29292E-01 1.50817E+02 2.13298E+00 5.35528E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.33848E+00 6.21451E-01 1.52722E+02 2.42199E+00 6.27365E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.65518E+00 7.01502E-01 1.54631E+02 2.74055E+00 7.07114E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.00310E+00 7.69945E-01 1.56550E+02 3.09035E+00 7.75273E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.38211E+00 8.27101E-01 1.58483E+02 3.47129E+00 8.32162E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.69528E+00 8.63849E-01 1.59988E+02 3.78596E+00 8.68712E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.78088E+00 8.73507E-01 1.60419E+02 3.87201E+00 8.78322E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.24718E+00 9.11259E-01 1.62488E+02 4.34048E+00 9.15847E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.75920E+00 9.38914E-01 1.64601E+02 4.85472E+00 9.43284E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.30481E+00 9.57377E-01 1.66761E+02 5.40260E+00 9.61537E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.88231E+00 9.67228E-01 1.68966E+02 5.98241E+00 9.71186E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.49032E+00 9.69075E-01 1.71217E+02 6.59280E+00 9.72840E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.12652E+00 9.63606E-01 1.73511E+02 7.23143E+00 9.67184E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.78817E+00 9.51573E-01 1.75848E+02 7.89557E+00 9.54972E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.47244E+00 9.33736E-01 1.78224E+02 8.58237E+00 9.36963E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.17620E+00 9.10859E-01 1.80637E+02 9.28872E+00 9.13920E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.89610E+00 8.83697E-01 1.83084E+02 1.00113E+01 8.86600E-01 2.24440E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.06286E+01 8.52982E-01 1.85563E+02 1.07464E+01 8.55732E-01 7.53254E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.13699E+01 8.19410E-01 1.88071E+02 1.14905E+01 8.22014E-01 1.29219E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.21164E+01 7.83640E-01 1.90603E+02 1.22398E+01 7.86104E-01 1.84065E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.28641E+01 7.46279E-01 1.93157E+02 1.29903E+01 7.48609E-01 2.39803E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.36092E+01 7.07882E-01 1.95729E+02 1.37383E+01 7.10084E-01 2.96370E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.43476E+01 6.68915E-01 1.98315E+02 1.44797E+01 6.70995E-01 3.53712E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.50758E+01 6.29848E-01 2.00911E+02 1.52108E+01 6.31811E-01 4.11758E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.52656E+00 3.24828E-01 1.15265E+02 1.61278E+00 3.32455E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.72784E+00 4.32879E-01 1.17042E+02 1.81597E+00 4.40092E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.96795E+00 5.26228E-01 1.18816E+02 2.05798E+00 5.33057E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.23320E+00 6.06707E-01 1.20593E+02 2.32517E+00 6.13179E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.52435E+00 6.74963E-01 1.22378E+02 2.61829E+00 6.81101E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.84245E+00 7.31720E-01 1.24175E+02 2.93839E+00 7.37544E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.18703E+00 7.77595E-01 1.25984E+02 3.28499E+00 7.83124E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.47041E+00 8.06091E-01 1.27392E+02 3.56997E+00 8.11402E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.54744E+00 8.13399E-01 1.27795E+02 3.64748E+00 8.18657E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.96630E+00 8.40809E-01 1.29729E+02 4.06863E+00 8.45816E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.42332E+00 8.58978E-01 1.31698E+02 4.52800E+00 8.63745E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.90700E+00 8.68897E-01 1.33702E+02 5.01408E+00 8.73433E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.41536E+00 8.71233E-01 1.35740E+02 5.52490E+00 8.75548E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.94672E+00 8.66651E-01 1.37811E+02 6.05879E+00 8.70752E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.49867E+00 8.55876E-01 1.39912E+02 6.61331E+00 8.59772E-01 1.18098E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.06848E+00 8.39666E-01 1.42041E+02 7.18576E+00 8.43365E-01 4.22882E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.65338E+00 8.18762E-01 1.44194E+02 7.77335E+00 8.22272E-01 8.43516E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.25040E+00 7.93888E-01 1.46370E+02 8.37311E+00 7.97216E-01 1.27318E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.85643E+00 7.65739E-01 1.48565E+02 8.98194E+00 7.68893E-01 1.71134E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.46823E+00 7.34979E-01 1.50776E+02 9.59660E+00 7.37966E-01 2.15746E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.00825E+01 7.02224E-01 1.52999E+02 1.02138E+01 7.05051E-01 2.61097E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.06960E+01 6.68046E-01 1.55233E+02 1.08303E+01 6.70720E-01 3.07134E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.13054E+01 6.32962E-01 1.57472E+02 1.14427E+01 6.35489E-01 3.53799E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.19075E+01 5.97436E-01 1.59713E+02 1.20478E+01 5.99823E-01 4.01035E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.24990E+01 5.61849E-01 1.61953E+02 1.26424E+01 5.64102E-01 4.48791E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.30767E+01 5.26580E-01 1.64188E+02 1.32233E+01 5.28705E-01 4.97002E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
