 8.45722E+00 1.66934E+00 7.57528E+02 8.51023E+00 1.67167E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.62545E+00 1.75593E+00 7.59071E+02 9.68008E+00 1.75816E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.08983E+01 1.82870E+00 7.60711E+02 1.09546E+01 1.83083E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.22768E+01 1.88733E+00 7.62465E+02 1.23347E+01 1.88937E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.37604E+01 1.93179E+00 7.64345E+02 1.38201E+01 1.93373E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.53487E+01 1.96235E+00 7.66367E+02 1.54102E+01 1.96421E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.70402E+01 1.97950E+00 7.68542E+02 1.71034E+01 1.98127E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.88323E+01 1.98389E+00 7.70882E+02 1.88974E+01 1.98558E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.07216E+01 1.97631E+00 7.73396E+02 2.07886E+01 1.97792E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.27035E+01 1.95768E+00 7.76092E+02 2.27724E+01 1.95920E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.47726E+01 1.92897E+00 7.78977E+02 2.48434E+01 1.93042E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.69226E+01 1.89123E+00 7.82056E+02 2.69954E+01 1.89261E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.91462E+01 1.84554E+00 7.85333E+02 2.92210E+01 1.84685E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.14366E+01 1.79294E+00 7.88816E+02 3.15135E+01 1.79418E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.37842E+01 1.73450E+00 7.92504E+02 3.38632E+01 1.73568E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.88231E+00 2.45310E-01 5.57782E+02 1.92661E+00 2.49393E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.18257E+00 4.10129E-01 5.60646E+02 2.22827E+00 4.14025E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.55036E+00 5.69609E-01 5.63209E+02 2.59746E+00 5.73327E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.97093E+00 7.22965E-01 5.65535E+02 3.01944E+00 7.26514E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.44769E+00 8.68380E-01 5.67689E+02 3.49762E+00 8.71769E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.98615E+00 1.00509E+00 5.69731E+02 4.03751E+00 1.00832E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.58835E+00 1.13145E+00 5.71697E+02 4.64116E+00 1.13454E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.09624E+00 1.22082E+00 5.73175E+02 5.15018E+00 1.22380E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.23851E+00 1.24595E+00 5.73569E+02 5.29278E+00 1.24891E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.01884E+00 1.35338E+00 5.75440E+02 6.07474E+00 1.35621E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.89844E+00 1.44827E+00 5.77364E+02 6.95600E+00 1.45097E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.86237E+00 1.53065E+00 5.79357E+02 7.92161E+00 1.53324E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.91193E+00 1.60012E+00 5.81433E+02 8.97291E+00 1.60259E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.00496E+01 1.65654E+00 5.83611E+02 1.01123E+01 1.65891E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.12753E+01 1.69988E+00 5.85901E+02 1.13399E+01 1.70214E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.25879E+01 1.73033E+00 5.88312E+02 1.26543E+01 1.73249E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.39861E+01 1.74834E+00 5.90852E+02 1.40543E+01 1.75039E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.54676E+01 1.75452E+00 5.93529E+02 1.55378E+01 1.75647E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.70295E+01 1.74959E+00 5.96350E+02 1.71017E+01 1.75145E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.86679E+01 1.73442E+00 5.99318E+02 1.87420E+01 1.73619E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.03781E+01 1.70992E+00 6.02439E+02 2.04542E+01 1.71160E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.21546E+01 1.67706E+00 6.05716E+02 2.22329E+01 1.67866E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.39914E+01 1.63685E+00 6.09149E+02 2.40718E+01 1.63836E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.58818E+01 1.59029E+00 6.12741E+02 2.59643E+01 1.59173E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.78190E+01 1.53832E+00 6.16495E+02 2.79038E+01 1.53968E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.97947E+01 1.48194E+00 6.20408E+02 2.98817E+01 1.48323E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.81469E+00 2.55184E-01 4.21745E+02 1.86490E+00 2.59783E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.09963E+00 4.11699E-01 4.24370E+02 2.15132E+00 4.16078E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.44616E+00 5.60503E-01 4.26807E+02 2.49933E+00 5.64675E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.83947E+00 7.01303E-01 4.29101E+02 2.89414E+00 7.05279E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.28244E+00 8.32748E-01 4.31297E+02 3.33862E+00 8.36538E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.77966E+00 9.54347E-01 4.33436E+02 3.83735E+00 9.57961E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.33265E+00 1.06493E+00 4.35544E+02 4.39188E+00 1.06838E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.79708E+00 1.14203E+00 4.37159E+02 4.85751E+00 1.14535E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.92655E+00 1.16349E+00 4.37604E+02 4.98734E+00 1.16678E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.63577E+00 1.25417E+00 4.39739E+02 5.69829E+00 1.25732E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.43125E+00 1.33247E+00 4.41939E+02 6.49553E+00 1.33548E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.29848E+00 1.39867E+00 4.44214E+02 7.36457E+00 1.40154E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.23793E+00 1.45263E+00 4.46576E+02 8.30586E+00 1.45537E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.25095E+00 1.49444E+00 4.49035E+02 9.32076E+00 1.49705E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.03368E+01 1.52428E+00 4.51597E+02 1.04085E+01 1.52677E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.14938E+01 1.54255E+00 4.54268E+02 1.15674E+01 1.54493E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.27198E+01 1.54983E+00 4.57052E+02 1.27955E+01 1.55209E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.40124E+01 1.54681E+00 4.59952E+02 1.40902E+01 1.54897E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.53682E+01 1.53430E+00 4.62973E+02 1.54480E+01 1.53635E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.67831E+01 1.51316E+00 4.66115E+02 1.68651E+01 1.51511E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.82524E+01 1.48431E+00 4.69380E+02 1.83366E+01 1.48615E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.97709E+01 1.44867E+00 4.72768E+02 1.98572E+01 1.45043E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.13327E+01 1.40720E+00 4.76279E+02 2.14213E+01 1.40886E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.29316E+01 1.36081E+00 4.79912E+02 2.30225E+01 1.36239E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.45614E+01 1.31036E+00 4.83667E+02 2.46547E+01 1.31185E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.62146E+01 1.25672E+00 4.87540E+02 2.63102E+01 1.25813E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.75005E+00 2.66853E-01 3.21313E+02 1.80664E+00 2.72001E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.01926E+00 4.14710E-01 3.23739E+02 2.07742E+00 4.19603E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.34443E+00 5.52840E-01 3.26053E+02 2.40415E+00 5.57494E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.71086E+00 6.81416E-01 3.28288E+02 2.77215E+00 6.85845E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.12100E+00 7.99528E-01 3.30472E+02 3.18389E+00 8.03744E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.57863E+00 9.06949E-01 3.32636E+02 3.64312E+00 9.10963E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.08479E+00 1.00293E+00 3.34794E+02 4.15092E+00 1.00676E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.50812E+00 1.06880E+00 3.36465E+02 4.57552E+00 1.07248E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.62556E+00 1.08693E+00 3.36935E+02 4.69334E+00 1.09058E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.26797E+00 1.16251E+00 3.39192E+02 5.33759E+00 1.16599E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.98481E+00 1.22604E+00 3.41518E+02 6.05630E+00 1.22937E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.76204E+00 1.27801E+00 3.43919E+02 6.83545E+00 1.28118E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.59938E+00 1.31850E+00 3.46402E+02 7.67474E+00 1.32153E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.49724E+00 1.34781E+00 3.48974E+02 8.57460E+00 1.35069E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.45427E+00 1.36628E+00 3.51637E+02 9.53367E+00 1.36903E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.04682E+01 1.37447E+00 3.54394E+02 1.05497E+01 1.37709E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.15367E+01 1.37306E+00 3.57246E+02 1.16203E+01 1.37554E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.26568E+01 1.36278E+00 3.60194E+02 1.27426E+01 1.36515E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.38249E+01 1.34449E+00 3.63240E+02 1.39129E+01 1.34673E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.50368E+01 1.31902E+00 3.66382E+02 1.51271E+01 1.32116E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.62881E+01 1.28728E+00 3.69621E+02 1.63807E+01 1.28930E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.75736E+01 1.25014E+00 3.72954E+02 1.76685E+01 1.25206E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.88879E+01 1.20848E+00 3.76379E+02 1.89852E+01 1.21030E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.02253E+01 1.16312E+00 3.79894E+02 2.03251E+01 1.16485E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.15801E+01 1.11483E+00 3.83498E+02 2.16823E+01 1.11646E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.29457E+01 1.06438E+00 3.87186E+02 2.30505E+01 1.06592E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.68945E+00 2.80479E-01 2.46142E+02 1.75293E+00 2.86216E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.94252E+00 4.19228E-01 2.48388E+02 2.00764E+00 4.24672E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.24635E+00 5.46521E-01 2.50574E+02 2.31312E+00 5.51691E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.58650E+00 6.62977E-01 2.52723E+02 2.65493E+00 6.67890E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.96500E+00 7.68111E-01 2.54854E+02 3.03511E+00 7.72782E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.38490E+00 8.61952E-01 2.56986E+02 3.45671E+00 8.66394E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.84683E+00 9.44152E-01 2.59129E+02 3.92037E+00 9.48378E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.23154E+00 9.99532E-01 2.60795E+02 4.30643E+00 1.00360E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.33774E+00 1.01458E+00 2.61270E+02 4.41303E+00 1.01860E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.91782E+00 1.07626E+00 2.63549E+02 4.99506E+00 1.08011E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.56165E+00 1.12639E+00 2.65895E+02 5.64088E+00 1.13005E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.25575E+00 1.16560E+00 2.68310E+02 6.33701E+00 1.16910E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.99923E+00 1.19422E+00 2.70799E+02 7.08257E+00 1.19755E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.79173E+00 1.21266E+00 2.73364E+02 7.87719E+00 1.21583E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.63141E+00 1.22144E+00 2.76007E+02 8.71904E+00 1.22446E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.51574E+00 1.22120E+00 2.78727E+02 9.60558E+00 1.22407E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.04420E+01 1.21269E+00 2.81524E+02 1.05341E+01 1.21542E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.14071E+01 1.19670E+00 2.84397E+02 1.15015E+01 1.19929E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.24074E+01 1.17404E+00 2.87345E+02 1.25042E+01 1.17650E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.34388E+01 1.14556E+00 2.90367E+02 1.35380E+01 1.14790E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.44969E+01 1.11210E+00 2.93459E+02 1.45986E+01 1.11431E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.55771E+01 1.07447E+00 2.96621E+02 1.56812E+01 1.07657E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.66743E+01 1.03347E+00 2.99847E+02 1.67810E+01 1.03545E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.77836E+01 9.89831E-01 3.03136E+02 1.78928E+01 9.91707E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.88995E+01 9.44213E-01 3.06484E+02 1.90114E+01 9.45987E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.00167E+01 8.97287E-01 3.09887E+02 2.01312E+01 8.98963E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.63131E+00 2.96020E-01 1.89607E+02 1.70218E+00 3.02380E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.86789E+00 4.25248E-01 1.91717E+02 1.94049E+00 4.31274E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.15055E+00 5.41559E-01 1.93797E+02 2.22488E+00 5.47275E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.46509E+00 6.46013E-01 1.95864E+02 2.54118E+00 6.51439E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.81320E+00 7.38533E-01 1.97930E+02 2.89106E+00 7.43685E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.19721E+00 8.19400E-01 2.00005E+02 3.27687E+00 8.24296E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.61738E+00 8.88634E-01 2.02097E+02 3.69886E+00 8.93286E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.96582E+00 9.34267E-01 2.03727E+02 4.04874E+00 9.38740E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.06151E+00 9.46473E-01 2.04194E+02 4.14486E+00 9.50903E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.58342E+00 9.95462E-01 2.06434E+02 4.66883E+00 9.99686E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.15946E+00 1.03352E+00 2.08732E+02 5.24697E+00 1.03754E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.77675E+00 1.06145E+00 2.11090E+02 5.86642E+00 1.06528E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.43392E+00 1.07972E+00 2.13509E+02 6.52578E+00 1.08337E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.13001E+00 1.08888E+00 2.15991E+02 7.22412E+00 1.09235E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.86285E+00 1.08955E+00 2.18534E+02 7.95926E+00 1.09285E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.62973E+00 1.08244E+00 2.21136E+02 8.72850E+00 1.08558E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.42782E+00 1.06834E+00 2.23797E+02 9.52899E+00 1.07132E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.02539E+01 1.04803E+00 2.26514E+02 1.03575E+01 1.05086E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.11044E+01 1.02232E+00 2.29286E+02 1.12106E+01 1.02501E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.19755E+01 9.92002E-01 2.32109E+02 1.20842E+01 9.94546E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.28631E+01 9.57849E-01 2.34981E+02 1.29744E+01 9.60259E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.37629E+01 9.20604E-01 2.37898E+02 1.38769E+01 9.22886E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.46705E+01 8.80968E-01 2.40857E+02 1.47872E+01 8.83127E-01 3.42165E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.55815E+01 8.39591E-01 2.43854E+02 1.57008E+01 8.41632E-01 1.00563E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.64911E+01 7.97031E-01 2.46885E+02 1.66132E+01 7.98960E-01 1.67978E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
